Weights:
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
2.0, 2.0, 2.0, 2.0, 2.0, 2.0
Bias:
0.1, 0.1, 0.1, 0.1, 0.1, 0.1
