-1.7, 0.4, 2.6, -6.2, -6.3, -3.9, 0.0, -3.8, 1.9, 1.3
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03150074928998947 | 1 | 1.0
0.026892129331827164 | 0 | 1.0
0.026192599907517433 | 1 | 1.0
0.02159610576927662 | 0 | 1.0
0.02090754173696041 | 1 | 1.0
0.016320830211043358 | 0 | 1.0
0.015641018748283386 | 1 | 1.0
0.011062019504606724 | 0 | 1.0
0.010388992726802826 | 1 | 1.0
0.005815851967781782 | 0 | 1.0
0.005147840362042189 | 1 | 1.0
0.0005788742564618587 | 0 | 1.0
-8.574451931053773e-05 | 1 | 1.0
-0.004652094561606646 | 1 | 1.0
-0.005314836278557777 | 0 | 1.0
-0.0020751659758388996 | 0 | 1.0
-0.0027374825440347195 | 1 | 1.0
-0.007299598306417465 | 1 | 1.0
-0.007956215180456638 | 0 | 1.0
-0.004708482418209314 | 1 | 1.0
-0.005360746290534735 | 0 | 1.0
-0.0021059908904135227 | 1 | 1.0
-0.0027484288439154625 | 0 | 1.0
0.0005188341601751745 | 1 | 1.0
-0.0001081354494090192 | 0 | 1.0
0.003177349455654621 | 1 | 1.0
0.0025717956013977528 | 0 | 1.0
0.0058815740048885345 | 1 | 1.0
0.005303824786096811 | 0 | 1.0
0.008644456043839455 | 1 | 1.0
0.008101481013000011 | 0 | 1.0
0.01148014422506094 | 1 | 1.0
0.010979637503623962 | 0 | 1.0
0.014404266141355038 | 1 | 1.0
0.01395479030907154 | 1 | 1.0
0.017434196546673775 | 0 | 1.0
0.02484319731593132 | 1 | 1.0
0.02838699333369732 | 0 | 1.0
0.03586646541953087 | 1 | 1.0
0.03949154168367386 | 1 | 1.0
Total reward: 41.0
