-1.1, -2.0, 5.9, -0.3, 1.4, -1.4, -9.2, -3.1, -0.7, -1.3
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.019404031336307526 | 1 | 1.0
0.01609405316412449 | 0 | 1.0
0.016678107902407646 | 1 | 1.0
0.013349943794310093 | 0 | 1.0
0.013913501054048538 | 1 | 1.0
0.010562714189291 | 0 | 1.0
0.01110104937106371 | 1 | 1.0
0.007722714450210333 | 0 | 1.0
0.008230547420680523 | 1 | 1.0
0.004819151479750872 | 1 | 1.0
0.005290532484650612 | 0 | 1.0
0.00964159332215786 | 1 | 1.0
0.01006973348557949 | 0 | 1.0
0.014377051964402199 | 1 | 1.0
0.014760824851691723 | 0 | 1.0
0.019022656604647636 | 1 | 1.0
0.01935986801981926 | 0 | 1.0
0.02357337437570095 | 1 | 1.0
0.023860743269324303 | 0 | 1.0
0.028021950274705887 | 1 | 1.0
0.028255056589841843 | 0 | 1.0
0.032358795404434204 | 1 | 1.0
0.03253203630447388 | 0 | 1.0
0.036571867763996124 | 1 | 1.0
0.03667837753891945 | 0 | 1.0
0.0406465120613575 | 1 | 1.0
0.04067813232541084 | 1 | 1.0
0.044565349817276 | 0 | 1.0
0.05230266600847244 | 1 | 1.0
0.05609804391860962 | 0 | 1.0
0.06373947858810425 | 1 | 1.0
0.06743676215410233 | 0 | 1.0
Total reward: 33.0
