Weights:
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
2.1, 2.1, 2.1, 2.1, 2.1, 2.1
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
