Weights:
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
Bias:
0.9, 0.9, 0.9, 0.9, 0.9, 0.9
