3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
[-0.09] | [ 0.94 -1.28] | 0.15077369720257078
-0.12314616465047973 | [ 2.3  15.32] | 0.2248204289773848
-0.19212381109034496 | [ 9.13 13.72] | 0.3353896442969939
-0.27308972560997574 | [14.35 12.21] | 0.48566303827851537
-0.3618275039149775 | [18.09 10.66] | 0.6398288681698714
-0.4545698717936931 | [20.33  9.34] | 0.7765228894513873
-0.5485461214813646 | [21.38  8.32] | 0.8888818681528218
-0.6419992108855751 | [21.65  7.57] | 0.9773723164639356
-0.733939749530405 | [21.43  7.02] | 1.0451452455427068
-0.8238928244246547 | [20.9   6.64] | 1.095706748538528
-0.9116890540697699 | [20.2  6.4] | 1.1317374779754448
-0.9973052014595866 | [19.38  6.26] | 1.1549751534086246
-1.0807783927647183 | [18.5   6.19] | 1.1664508085402414
-1.1621638895598403 | [17.57  6.17] | 1.1667988513461338
-1.2415167820765525 | [16.61  6.18] | 1.15652467542008
-1.3188867492502903 | [15.64  6.23] | 1.1361905769368144
-1.3943196541307619 | [14.67  6.29] | 1.106519821666654
-1.4678624001142055 | [13.71  6.37] | 1.06843429607272
-1.5395690802510966 | [12.78  6.46] | 1.0230443169563628
-1.6095074277107753 | [11.88  6.56] | 0.9716104296894138
-1.6777652092214133 | [11.04  6.67] | 0.9155004800351371
-1.744456481441788 | [10.26  6.79] | 0.8561310603177771
-1.8097274407340256 | [9.55 6.93] | 0.794904682396382
-1.8737625007078245 | [8.94 7.1 ] | 0.7331543983907837
-1.9367914321414639 | [8.44 7.29] | 0.8123100987266682
-2.0027471054944876 | [ 3.9  13.94] | 0.5137076821492731
-2.0323036333718747 | [-7.03  3.07] | 0.039217423490235596
-2.0292403743880665 | [-9.75 -1.18] | -0.23782748291561231
-2.0069641563612075 | [-13.34  -3.11] | -0.4151142292298292
-1.9709733184212914 | [-15.85  -4.55] | -0.5547325090882558
-1.925411440134337 | [-17.39  -5.54] | -0.6595789964183361
-1.8736740693444334 | [-18.23  -6.21] | -0.7393735067709766
-1.8180223172373415 | [-18.66  -6.67] | -0.8046384576021876
-1.7597143440855365 | [-18.9   -7.03] | -0.8641161896421901
-1.6992690564386426 | [-19.09  -7.36] | -0.9243672833687798
-1.6366917961428082 | [-19.32  -7.71] | -0.9892776259999878
-1.5716545446873282 | [-19.64  -8.1 ] | -1.0594239007801847
-1.5036591442576475 | [-20.09  -8.53] | -1.1325308412450152
-1.4321708876626722 | [-20.68  -8.99] | -1.2036758431346333
-1.3567380066272212 | [-21.39  -9.45] | -1.2657533610547695
-1.2770943950166647 | [-22.2   -9.86] | -1.310468082959174
-1.1932311723468676 | [-23.05 -10.18] | -1.3298351314885182
-1.1054204147747941 | [-23.89 -10.38] | -1.3178514623233337
-1.0141830905954532 | [-24.66 -10.42] | -1.271760855244962
-0.9202105263511127 | [-25.33 -10.33] | -1.1924346175098706
-0.8242644569177743 | [-25.85 -10.11] | -1.083800803448511
-0.727085128408209 | [-26.21  -9.81] | -0.9516917126253005
-0.6293281340145415 | [-26.4   -9.45] | -0.8026270970274259
-0.5315372366441229 | [-26.43  -9.07] | -0.6429204202508891
-0.4341458235215902 | [-26.32  -8.7 ] | -0.4782095139975465
-0.3374945786373269 | [-26.08  -8.35] | -0.31357472545895226
-0.2418392866185505 | [-25.72  -8.04] | -0.15364546000487783
-0.14734429885725248 | [-25.25  -7.8 ] | -0.001670230254288349
-0.05411481155814696 | [-24.68  -7.63] | 0.1403935657758787
0.037774670785474196 | [-24.02  -7.53] | 0.27146489860351974
0.12826301913452604 | [-23.27  -7.49] | 0.3909534450939887
0.2172901655638452 | [-22.46  -7.5 ] | 0.4984452051372388
0.30478887649289627 | [-21.58  -7.55] | 0.593530667934612
0.39068164313635445 | [-20.64  -7.64] | 0.6757905567318414
0.47488272204435233 | [-19.66  -7.74] | 0.7448860026468371
0.5573038129638587 | [-18.63  -7.85] | 0.8006792513947966
0.637861352010154 | [-17.58  -7.97] | 0.8433323831548247
0.716483873830247 | [-16.52  -8.09] | 0.8733624109281343
0.7931186386541816 | [-15.45  -8.22] | 0.8916518624017532
0.8677372599109697 | [-14.4   -8.34] | 0.8994229728160972
0.9403403368138443 | [-13.39  -8.47] | 0.898186173450347
1.010961207766891 | [-12.42  -8.59] | 0.8896738531139995
1.0796690092386785 | [-11.51  -8.72] | 0.8757700103573945
1.1465713088982523 | [-10.68  -8.86] | 0.8584455614775306
1.2118166941718544 | [-9.95 -9.01] | 0.839707622515204
1.2755978331173046 | [-9.32 -9.17] | 0.8470541155491302
1.3391513060993796 | [ -6.92 -13.28] | 1.242959668880619
1.4177821005440574 | [ -5.75 -17.5 ] | 1.246930375938822
1.4945826002601321 | [ -0.33 -10.79] | 0.2915810115544713
1.506408138198769 | [ 6.49 -3.97] | -0.013306895269574348
1.4979420353494142 | [10.01 -0.34] | -0.3198717954543781
1.470208952964156 | [13.15  2.65] | -0.5339199145157456
1.4286075557362332 | [16.27  3.62] | -0.6496070521659864
1.3786409370815473 | [18.35  4.21] | -0.7169960554629953
1.3233437907146943 | [19.61  4.61] | -0.7491439760833208
1.2646325960377511 | [20.35  4.92] | -0.7586793899449065
1.2034917262016898 | [20.82  5.22] | -0.7552207864205845
1.1402301050184027 | [21.21  5.54] | -0.7451123220570475
1.0746895343310174 | [21.62  5.92] | -0.7316155751419378
1.0064152130939985 | [22.13  6.36] | -0.7148597261920945
0.9348262694217156 | [22.77  6.86] | -0.6923290824763677
0.8593617665171567 | [23.55  7.38] | -0.659452526908267
0.7796119049692483 | [24.42  7.87] | -0.6105718617618993
0.6954239110331442 | [25.34  8.29] | -0.5403799124848122
0.6069590457848123 | [26.24  8.59] | -0.44551219855091956
0.5146813655342457 | [27.05  8.72] | -0.325685303884037
0.41927956010473244 | [27.71  8.7 ] | -0.18385856353782687
0.3215504664162368 | [28.17  8.52] | -0.025410401217071013
0.22228666051632276 | [28.44  8.23] | 0.1431439823946128
0.1221999563857149 | [28.5   7.87] | 0.31527286448070596
0.021888802580719725 | [28.38  7.46] | 0.4850787362984182
-0.07816030888853659 | [28.1   7.03] | 0.6475121806640829
-0.1775522807630591 | [27.68  6.61] | 0.7983247054256775
-0.2759574868470906 | [27.14  6.19] | 0.9338798431685302
-0.3731162628857842 | [26.49  5.82] | 1.0513740602148802
-0.4688520416436017 | [25.75  5.51] | 1.1494094174126757
-0.5630425935152255 | [24.92  5.28] | 1.2280191646244436
-0.655606627627606 | [24.01  5.15] | 1.288335994114989
-0.7464975465410919 | [23.03  5.1 ] | 1.331961292595398
-0.835691339290556 | [21.99  5.12] | 1.3603202321523615
-0.9231689612621546 | [20.9  5.2] | 1.3743385083373083
-1.0089011227186537 | [19.78  5.31] | 1.3745173043685661
-1.0928418511846145 | [18.63  5.45] | 1.3612274916246057
-1.174931295284072 | [17.46  5.59] | 1.3350030096132672
-1.2551042519440248 | [16.29  5.74] | 1.296718825943975
-1.3333005349587574 | [15.12  5.89] | 1.2476434566708308
-1.4094747838309185 | [13.98  6.03] | 1.1894013672668557
-1.483604783564075 | [12.87  6.17] | 1.1238837943841384
-1.555698196029344 | [11.82  6.3 ] | 1.053136435706395
-1.6257979329721683 | [10.83  6.43] | 0.9792432071650675
-1.693986518758719 | [9.93 6.56] | 0.9042192204726305
-1.7603898778265712 | [9.13 6.7 ] | 0.8299216915938986
-1.8251811010754282 | [8.43 6.85] | 0.7579832290771724
-1.8885849044727256 | [7.86 7.02] | 1.0176230218546074
-1.959954027052705 | [ 2.8  15.63] | 1.361189204778515
-2.0422457090631663 | [ 2.21 14.14] | 0.4250167871839469
-2.063661504747136 | [-7.12  2.07] | 0.014800401241642568
-2.057156001189024 | [-10.08  -1.79] | -0.24383032893240325
-2.0324996559816273 | [-13.6   -3.54] | -0.41355985465908435
-1.9950941609532342 | [-16.07  -4.81] | -0.5488989929261855
