Weights:
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
4.0, 4.0, 4.0, 4.0, 4.0, 4.0
Bias:
0.8, -0.8, 1.6, -1.6, 2.4, -2.4
