4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
[-0.03] | [0.33 0.55] | -0.10021824341730236
-0.033222899947105373 | [4.26 0.19] | -0.06621268554074634
-0.0624775709808509 | [6.32 6.99] | 0.00901267831561781
-0.12441534380712607 | [12.54  8.12] | 0.08752038565293704
-0.20199735000454083 | [16.76  8.65] | 0.18218857277096398
-0.28792509721295684 | [19.23  8.85] | 0.28034167319676784
-0.37748675427326983 | [20.5   8.92] | 0.3746307107331446
-0.4680088856778308 | [21.03  8.93] | 0.46142722240693845
-0.5580404224384055 | [21.13  8.93] | 0.5389878042118477
-0.6467857450165523 | [20.98  8.92] | 0.6064648890111327
-0.7337916002141215 | [20.69  8.9 ] | 0.6635089104179877
-0.8187884984980284 | [20.31  8.87] | 0.7101254521640981
-0.9016125965596208 | [19.88  8.83] | 0.7466173824843606
-0.9821676654189035 | [19.41  8.77] | 0.7735453153168764
-1.0604069161499823 | [18.93  8.71] | 0.7916845483907
-1.1363246242115272 | [18.44  8.65] | 0.801974438104969
-1.2099524564985382 | [17.95  8.58] | 0.805463004085001
-1.2813578966342125 | [17.49  8.51] | 0.8032516416224041
-1.3506434818687294 | [17.04  8.45] | 0.7964451580175055
-1.4179463251000757 | [16.63  8.39] | 0.7861100769763741
-1.4834378028015127 | [16.27  8.35] | 0.7732395924366369
-1.5473233897707461 | [15.97  8.32] | 0.7587329750950748
-1.6098431209204558 | [15.73  8.32] | 0.7433858854413534
-1.6712732137213915 | [15.57  8.35] | 0.7278889885023315
-1.7319294946730774 | [15.52  8.4 ] | 0.6243146600853952
-1.787127659070833 | [13.18  3.62] | -0.0249397603297746
-1.7992420050694065 | [-1.99  2.33] | -0.1327814168923254
-1.7882428428678565 | [-5.91 -0.13] | -0.469067510212642
-1.7569912516272452 | [-7.9  -3.01] | -0.6934824149225696
-1.7112638997999536 | [-11.27  -3.95] | -0.7959076668737317
-1.6574088345356202 | [-13.45  -4.52] | -0.8549901248000361
-1.5987702028821347 | [-14.7   -4.85] | -0.8845798482143739
-1.5374495186409378 | [-15.34  -5.06] | -0.8977790684104209
