Weights:
1.2, -3.4, 2.6, -0.8, 4.1, -5.0
0.5, 3.3, -2.2, 1.7, -4.5, 2.9
-1.1, 0.3, -3.7, 4.9, -2.4, 5.5
-0.6, 3.0, -1.5, 2.3, -4.2, 0.8
-5.6, 3.1, -2.9, 4.0, -1.3, 5.1
-3.0, 1.4, -0.9, 2.7, -4.8, 5.0
-2.1, 3.6, -1.0, 4.2, -5.5, 0.7
-2.8, 1.9, -3.2, 4.4, -0.3, 5.3
-1.8, 2.0, -4.0, 3.9, -2.7, 0.6
-3.5, 4.7, -1.4, 5.8, -0.2, 1.5
-4.9, 2.2, -3.1, 0.9, -5.7, 3.7
-2.0, 4.3, -1.6, 5.2, -0.1, 2.5
-3.3, 4.0, -4.4, 1.0, -2.5, 3.8
-5.2, 0.4, -3.9, 2.1, -1.7, 4.5
-2.6, 5.1, -0.7, 3.2, -4.1, 1.3
-2.0, 5.4, -1.9, 0.0, -4.6, 2.8
-3.0, 5.6, -0.5, 1.8, -5.1, 3.0
Bias:
-2.3, 4.6, -1.2, 5.7, -0.9, 3.5
