Weights:
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
0.28, 0.28, 0.28, 0.28, 0.28, 0.28
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
