Weights:
-3.1, 4.2, -1.5, 2.3, -0.8, 0.9
1.7, -2.6, 3.4, -4.0, 2.0, -1.0
0.5, -3.5, 4.8, -2.2, 1.6, -5.1
3.0, -0.5, 2.7, -1.3, 5.9, -4.4
0.7, -3.9, 1.1, -2.8, 4.3, -0.2
5.5, -4.6, 1.8, -3.3, 2.5, -1.7
6.0, -2.5, 3.6, -0.9, 4.1, -5.0
2.4, -1.2, 3.9, -4.2, 0.3, -2.9
5.2, -3.1, 1.4, -0.7, 4.5, -5.3
2.1, -1.4, 3.7, -2.6, 4.0, -0.4
5.8, -4.9, 1.9, -3.0, 2.8, -1.0
4.6, -5.1, 3.2, -2.3, 5.0, -4.7
2.6, -1.5, 3.3, -2.0, 5.4, -4.8
1.7, -0.6, 4.9, -5.4, 2.2, -1.1
3.5, -2.4, 5.1, -4.5, 1.3, -0.8
4.7, -5.2, 2.0, -1.6, 3.8, -2.7
5.6, -4.0, 1.2, -0.3, 4.4, -5.5
Bias:
2.5, -1.8, 3.6, -2.9, 5.2, -4.1
