Weights:
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
1.7, 1.7, 1.7, 1.7, 1.7, 1.7
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
