Weights:
0.58, -1.34, 0.93, -0.23, 1.76, -0.61
0.11, 1.09, -2.07, 0.65, -1.45, 0.33
-0.92, 0.85, -1.18, 2.01, -0.76, 0.19
1.45, -0.33, 0.67, -1.93, 0.04, 0.98
-0.52, 1.73, -0.78, 0.22, 0.56, -1.6
0.79, -0.41, 0.93, -1.12, 1.34, -0.69
0.11, 0.57, -1.48, 1.07, -0.23, 0.86
-1.33, 0.02, 0.92, -0.84, 1.22, -1.06
0.48, 0.71, 0.88, -1.21, 1.06, -0.95
0.34, 0.66, -0.73, 1.14, -0.51, 0.45
-1.39, 0.73, -0.24, 0.9, -1.02, 0.39
-0.81, 1.0, -0.66, 0.28, 0.97, -0.37
1.13, -0.49, 0.84, -1.55, 0.05, 0.67
-0.91, 1.48, -0.27, 0.09, 0.58, -1.18
0.77, -0.94, 1.1, -0.32, 0.61, -0.75
0.82, -1.29, 0.13, 0.55, -0.83, 1.03
-0.12, 0.41, -1.2, 0.27, 0.69, 0.27
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
