0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.7  -1.68  1.16 -0.28  2.21 -0.77] | 0.8217812479949259
1.2479769512580408 | [-14.81  12.46  -0.08  10.93   0.16 -17.27] | -0.1710644403967354
1.2473482257041497 | [ 2.42  2.43 12.68 -8.44 -3.58 -9.33] | 0.35167697870076153
1.246932390622303 | [  4.2    2.25  14.41 -11.58  -3.1   -9.16] | 0.2372219080504145
1.2462696787183993 | [  2.68   6.35   7.48 -10.89   2.57  -8.79] | 0.2654601092112142
1.2460558977575251 | [ -4.35  12.58  -1.17  -3.21   7.36 -11.1 ] | -0.41444178931958203
1.2477370212077805 | [ 6.56  4.89 -4.65 -6.78  0.3  -4.1 ] | -0.7556808400837712
1.2501578527138058 | [13.33 -7.65 -2.6  -6.11 -5.08  5.38] | -1.1945336555038408
1.2523621412884074 | [ -1.1    0.09 -20.53   7.51  12.8   -1.88] | -1.57496185935448
1.2541510441062178 | [ 13.57 -17.09  -9.55   2.6   -5.54  13.01] | -1.5873493581015539
1.2586648608610078 | [-17.83   8.67 -16.24  17.77  21.08 -11.95] | -2.1760052705905837
1.2656402447661819 | [-3.5  -3.05  1.01  3.01 13.57 -8.59] | -0.7083411598948035
1.2733274457732875 | [ -2.   -10.33  13.14   3.66   2.39  -7.54] | -0.76051933685223
1.2797700766728517 | [ -2.2  -13.58  10.18  10.07  -1.52  -3.32] | -0.9454224857871681
1.2834511952356205 | [-14.49  -1.68   9.03  11.66   7.48 -16.69] | -1.491064792599524
1.2844261467751608 | [-21.27  14.92   5.63  11.19  15.32 -32.3 ] | -2.8175300453927106
1.2854079303805228 | [-11.12  11.13   8.63   2.26   7.22 -26.02] | -1.3781554051509644
1.2866858607033675 | [  5.61   2.65   9.12 -11.75   2.76 -11.56] | -0.36199188365523255
1.2886260823826643 | [ 15.63  -0.9    5.94 -19.77   0.1    1.84] | -0.4634345563536322
1.28864873191148 | [  5.56  10.3   -7.67 -13.74  11.55  -4.95] | -0.27034709733805196
1.2889475663724528 | [ 19.43  -3.2   -2.41 -16.57   1.55   8.15] | -0.3681877822170865
1.2914133622393595 | [ 16.11  -4.61 -10.93  -4.46   0.38   9.62] | -0.09231699131412141
1.2921492899842861 | [  9.8  -12.78 -19.2   13.01  -4.23  15.05] | -0.6208640579586752
1.2927506778879616 | [-15.57   1.04 -18.99  25.48   8.73   1.88] | -0.7220351872053228
1.2944562805816602 | [-10.55  -5.89 -23.38  29.81   0.92  13.72] | -0.98927686140839
1.295948404591901 | [-12.08  -5.51 -23.9   30.26   0.61  14.25] | -1.2388997299054985
