Weights:
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
0.6, 0.6, 0.6, 0.6, 0.6, 0.6
Bias:
0.35, -35.0, 0.65, -0.65, 0.0, 0.0
