Weights:
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
0.3, -0.7, 0.9, 0.3, -0.7, 0.9
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
