Weights:
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
Bias:
350.72, 350.72, 350.72, 350.72, 350.72, 350.72
