Weights:
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
0.35, 0.35, 0.35, 0.35, 0.35, 0.35
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
