4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
[-0.04] | [ 0.63 -0.8 ] | 0.1293072068358107
-0.06970893222377425 | [-1.86  9.55] | 0.0889027226506253
-0.07973990499669914 | [ 1.46 -6.58] | 0.09282791524796495
-0.08975552589851317 | [-1.57  8.83] | 0.08305440797488028
-0.09681433772717847 | [ 1.73 -7.14] | 0.08559312604311306
-0.10423401169165585 | [-1.34  8.31] | 0.07894712656982289
-0.10923726612704551 | [ 1.92 -7.51] | 0.08050253392608786
-0.11487886065187072 | [-1.18  7.94] | 0.07596222919046908
-0.11846475565061525 | [ 2.05 -7.76] | 0.07681747582743949
-0.12288655553191323 | [-1.06  7.67] | 0.07370615110013523
-0.12549684642648676 | [ 2.15 -7.91] | 0.07405907235900847
-0.12908062058180556 | [-0.96  7.47] | 0.07363124003642031
-0.13191644173538952 | [ 2.3  -7.72] | 0.0754864119724178
-0.13654763980524534 | [-0.82  7.58] | 0.08176770062615041
-0.14397276202097792 | [ 2.72 -6.36] | 0.09200681887166268
-0.1561077691141091 | [-0.38  8.62] | 0.11804351792175356
-0.18057434357040034 | [ 4.01 -1.7 ] | 0.160197892413264
-0.21772576081113199 | [ 0.9  11.94] | 0.26170306146156663
-0.2879770286162219 | [7.25 9.98] | 0.4235046951173143
-0.3688756722620995 | [12.53  8.84] | 0.6085158809797193
-0.45801571859126844 | [16.31  7.64] | 0.7789305373601179
-0.5510011203156264 | [18.61  6.6 ] | 0.9191931540948439
-0.6448021644812869 | [19.79  5.78] | 1.0272018169072676
-0.7376390439393673 | [20.2   5.17] | 1.1069248775802258
-0.8286337215038438 | [20.12  4.76] | 1.1638556118591978
-0.9174529719404994 | [19.73  4.5 ] | 1.202657950228482
-1.004033576876995 | [19.15  4.35] | 1.226497568353713
-1.0884265458360525 | [18.44  4.3 ] | 1.2372049653596375
-1.1707168338628002 | [17.64  4.29] | 1.2357279277077167
-1.2509866137803678 | [16.8   4.33] | 1.2225917670574658
-1.3293027553114163 | [15.91  4.4 ] | 1.19825085554478
-1.405717013535569 | [15.01  4.48] | 1.1633090421275916
-1.4802724601305 | [14.09  4.57] | 1.1186331612866371
-1.5530123323570968 | [13.18  4.66] | 1.0653844609726109
-1.6239889411702366 | [12.29  4.76] | 1.0049888122671518
-1.6932722607859931 | [11.43  4.86] | 0.9390711223622193
-1.7609581188242214 | [10.63  4.97] | 0.8693710637732217
-1.8271761435218596 | [9.9  5.08] | 0.797652922588633
-1.8920978831048465 | [9.25 5.2 ] | 0.7256189318603433
-1.955945773206579 | [8.7  5.35] | 0.6991859615857666
-2.0157659046337995 | [-3.17  5.12] | 0.27560325857082313
-2.0282896343334738 | [-9.13  0.94] | -0.09821793386168864
-2.017041325114191 | [-11.24  -2.75] | -0.3723266235846452
-1.9877116371474715 | [-14.42  -4.18] | -0.5373921463297494
-1.9463476280342273 | [-16.52  -5.21] | -0.6646121960227152
