Weights:
2.5, -1.3, 0.7, -4.2, 3.1, -5.0
1.6, -2.9, 4.5, -3.8, 0.9, -4.6
2.1, -1.7, 3.6, -5.5, 0.3, -2.4
4.0, -3.2, 1.8, -5.2, 2.8, -3.5
3.9, -5.7, 0.2, -2.6, 4.4, -3.6
1.5, -5.0, 2.3, -3.8, 3.7, -5.4
0.1, -2.3, 4.7, -4.0, 1.4, -5.5
2.2, -3.1, 3.4, -5.8, 0.7, -2.8
4.8, -3.9, 1.3, -5.3, 2.0, -3.2
3.0, -5.6, 0.9, -2.5, 4.9, -4.2
1.1, -5.7, 2.5, -3.0, 3.5, -5.4
0.6, -2.4, 4.3, -3.7, 1.9, -5.2
2.8, -3.5, 3.6, -5.8, 0.2, -2.7
4.4, -3.6, 1.5, -5.0, 2.3, -3.8
3.7, -5.4, 0.1, -2.3, 4.7, -4.0
1.4, -5.5, 2.2, -3.1, 3.4, -5.8
0.7, -2.8, 4.8, -3.9, 1.3, -5.3
Bias:
2.0, -3.2, 3.0, -5.6, 0.9, -2.5
