Weights:
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
0.33, 0.33, 0.33, 0.33, 0.33, 0.33
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
