Weights:
1.0, -1.0, 0.5, -0.5, 1.5, -1.5
0.2, 0.4, 0.6, 0.8, 1.0, 1.2
1.4, 1.6, 1.8, 2.0, -0.2, -0.4
-0.6, -0.8, -1.0, -1.2, -1.4, -1.6
-1.8, -2.0, 0.3, 0.5, 0.7, 0.9
1.1, 1.3, 1.5, 1.7, 1.9, 2.1
2.3, 2.5, 2.7, 2.9, 3.1, 3.3
3.5, 3.7, 3.9, 4.1, 4.3, 4.5
4.7, 4.9, 5.1, 5.3, 5.5, 5.7
5.9, 6.0, -0.3, -0.5, -0.7, -0.9
-1.1, -1.3, -1.5, -1.7, -1.9, -2.1
-2.3, -2.5, -2.7, -2.9, -3.1, -3.3
-3.5, -3.7, -3.9, -4.1, -4.3, -4.5
-4.7, -4.9, -5.1, -5.3, -5.5, -5.7
-5.9, -6.0, 0.6, 0.8, 1.0, 1.2
1.4, 1.6, 1.8, 2.0, -0.6, -0.8
-1.0, -1.2, -1.4, -1.6, -1.8, -2.0
Bias:
0.5, -0.5, 0.7, -0.7, 0.9, -0.9
