Weights:
2.2, 2.2, 2.2, 2.2, 2.2, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
Bias:
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
