Weights:
-1.5, 0.7, 1.2, -2.0, 0.9, -0.5
1.8, -1.2, 0.4, -0.8, 1.0, 0.3
-1.7, 2.5, -0.6, 1.5, -2.3, 0.2
0.8, -1.1, 1.4, -0.3, 0.6, -2.0
1.9, -1.6, 0.5, 2.0, -0.9, 1.1
0.0, -0.7, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.5, 0.0, 0.0, 0.0, 0.0, 0.0
