Weights:
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
0.55, 0.55, 0.55, 0.55, 0.55, 0.55
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
