Weights:
-3.2, 4.5, -1.3, 2.8, -0.7, 5.0
-4.4, 3.1, -2.1, 1.6, -3.9, 2.3
-0.9, 4.7, -5.5, 0.8, 3.6, -1.2
2.0, -4.1, 1.4, -2.6, 3.9, -0.5
5.1, -3.8, 0.3, 4.2, -1.7, 2.9
-0.2, 3.4, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
