Weights:
1.2, 1.4, 1.6, 1.8, 2.0, 1.1
1.3, 1.5, 1.7, 1.9, 1.0, 1.2
1.4, 1.6, 1.8, 2.0, 1.1, 1.3
1.5, 1.7, 1.9, 1.0, 1.2, 1.4
1.6, 1.8, 2.0, 1.1, 1.3, 1.5
1.7, 1.9, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
