0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0106951935098396
1.2538017267823265 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0271065011265366
1.2527056872543698 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0223774642383971
1.2508698242096716 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0236173074877655
1.2482731369598552 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0305842537322083
1.2448896084903607 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0415719868087565
1.240681978952835 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0553961284646212
1.2356012770518867 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0709291542089898
1.2295860101473928 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0865964823982033
1.2225620431318909 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.099725628160633
1.2144450511259761 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.121908751970466
1.2059313725548761 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.231546902607069
1.2005906248469658 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3608577507371045
1.1978975039788426 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.482018364653259
1.1969452538686844 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5478499614286985
1.1970690063176765 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4773418358360448
1.1983707282720037 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.3124867279552377
1.2006338799378549 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.1960205404554067
1.2031684498252275 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.120139855406573
1.205561333108409 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.0760193254110584
1.2075600109105085 | [0. 0. 0. 0. 0. 0.] | 1.0537134573836662
1.2090167056676757 | [-0. -0. -0. -0. -0. -0.] | 1.0464830076669833
1.209859943118161 | [-0. -0. -0. -0. -0. -0.] | 1.0452018423685576
1.2100786033521453 | [-0. -0. -0. -0. -0. -0.] | 1.042972638359807
1.2096757584831959 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0389206063851566
1.2087219537273335 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0330526949041479
1.2078125825001313 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0241557613696697
1.2071851026246052 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0078918863143056
1.2067935250263988 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 0.9795350128491195
1.206588975529086 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 0.9333762255591033
1.2065278338184338 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.8616297088948333
1.2065675665720594 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.753232320758035
1.2066543087137391 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.5925558111922735
1.2067086454930698 | [-0.25 -0.25 -0.25 -0.25 -0.25 -0.25] | 0.35717074953916417
1.2065820921617216 | [-0.37 -0.37 -0.37 -0.37 -0.37 -0.37] | 0.014665096817553229
1.2060203829080005 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.4358791189384789
1.204367941849703 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8904194412116239
1.2000711221187157 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2699174564705558
1.1913741930387478 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.4688443361072852
1.1765357981866165 | [-0.55 -0.55 -0.55 -0.55 -0.55 -0.55] | -1.434048963625834
1.1537601314218036 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -2.0836122219399806
Total reward: 28.596625398665473
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9990700459769571
1.2450188351058415 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.001695947607763
1.2439906544439392 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.007630678391747
1.242245539877719 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.016204302370792
1.239761373399067 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.027119723628437
1.2365089661367856 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0402777587658043
1.2324506829452235 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0556013969529923
1.2275387384057999 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.072816507473594
1.2217134155520402 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0911298805342429
1.214901805995023 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.110476048960957
1.2072265431161935 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1944935881364156
1.2018338045620918 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.2887787968047608
1.1989744348034956 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.3663124592328124
1.1978102843359466 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.440459888641696
1.1977078372680405 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5143246674371327
1.1982046072592774 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5850031827216813
1.1989893967851322 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.515091521915852
1.2006789433980525 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.365329907776016
1.2033599672891155 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.257022791454254
1.2063392994759916 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1905150367929964
1.2091712361881084 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1742091575807547
1.2115031279858075 | [0. 0. 0. 0. 0. 0.] | 1.1681933344441513
1.2132291176626882 | [0. 0. 0. 0. 0. 0.] | 1.1659866825875553
1.2143234755550412 | [0. 0. 0. 0. 0. 0.] | 1.1663432656682193
1.2147834465576226 | [0. 0. 0. 0. 0. 0.] | 1.1678535328814674
1.2146066401640836 | [0. 0. 0. 0. 0. 0.] | 1.1697455661885592
1.2137905287646675 | [0. 0. 0. 0. 0. 0.] | 1.1716164741487591
1.21233227133464 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1732366820077977
1.210228616545675 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.17456998840557
1.2074756460670215 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.174286608566152
