Weights:
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.2, 0.2, 0.2, 0.2, 0.2
0.2, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.3, 0.3, 0.3, 0.3, 0.3
0.3, 0.4, 0.4, 0.4, 0.4, 0.4
0.4, 0.4, 0.4, 0.4, 0.4, 0.4
0.4, 0.4, 0.4, 0.4, 0.4, 0.4
0.4, 0.4, 0.4, 0.4, 0.4, 0.4
0.4, 0.4, 0.4, 0.4, 0.4, 0.4
0.4, 0.1, 0.1, 0.1, 0.1, 0.1
0.1, 0.1, 0.1, 0.1, 0.1, 0.1
Bias:
0.1, 0.1, 0.1, 0.1, 0.1, 1.0
