Weights:
2.3, -4.1, 0.7, -1.9, 3.4, -2.5
5.0, -0.6, -3.2, 4.8, -5.5, 1.1
-2.9, 0.2, 4.3, -4.8, 2.7, -1.2
-0.3, 5.1, -3.7, 0.6, -4.4, 1.8
-2.0, 3.9, -5.2, 0.4, -1.5, 2.6
4.0, -3.0, 1.7, -0.9, 5.6, -2.4
3.2, -1.8, 0.5, -4.9, 2.2, -3.5
1.3, -0.7, 4.6, -5.0, 0.8, -2.1
3.1, -4.2, 2.8, -1.0, 0.9, -3.6
5.4, -2.2, 1.4, -0.5, 4.7, -5.3
0.3, -2.6, 1.9, -1.7, 4.1, -3.1
2.0, -0.8, 5.2, -4.5, 1.6, -2.3
3.3, -1.4, 0.0, -3.9, 2.4, -4.0
1.2, -5.1, 3.8, -2.7, 0.6, -1.1
4.4, -3.4, 2.5, -0.2, 5.5, -4.6
1.0, -2.8, 3.6, -1.3, 0.7, -5.4
2.9, -3.8, 1.5, -0.4, 4.9, -4.7
Bias:
0.2, -1.0, 5.3, -3.5, 2.2, -4.3
