Weights:
3.21, -5.42, 8.17, -1.35, 0.89, -7.23
4.58, -2.99, 1.12, -9.05, 5.44, -3.66
2.73, -6.78, 9.01, -4.22, 0.07, -8.49
6.55, -0.99, 7.9, -2.47, 3.14, -1.78
4.62, -5.3, 8.33, -6.14, 1.59, -3.21
7.68, -4.85, 0.43, -9.99, 2.55, -1.23
5.66, -7.08, 3.97, -2.09, 6.01, -8.77
4.11, -5.55, 1.0, -3.32, 7.44, -4.98
9.26, -2.86, 0.55, -7.15, 5.88, -6.32
2.27, -1.97, 8.44, -3.71, 4.29, -9.02
1.34, -5.83, 6.97, -2.58, 3.41, -4.11
0.99, -7.69, 5.15, -1.63, 8.6, -9.3
2.76, -3.85, 4.18, -5.07, 7.25, -6.12
1.92, -4.43, 9.77, -2.04, 5.33, -3.96
8.09, -1.27, 2.64, -6.45, 0.71, -9.56
3.98, -4.21, 5.76, -7.23, 8.44, -1.01
2.39, -3.61, 4.71, -5.92, 6.81, -2.15
Bias:
7.03, -8.39, 0.12, -9.07, 5.22, -4.59
