2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
[-0.09] | [ 0.88 -1.99] | 0.030767780460389714
-0.11590484096547743 | [ 2.12 12.81] | 0.1119586281574529
-0.1816625989166236 | [ 8.3  11.81] | 0.22347484098225304
-0.26052737807948806 | [12.99 10.75] | 0.3737434867887769
-0.3476484746821508 | [16.36  9.59] | 0.5287370929636084
-0.43911213311804537 | [18.44  8.6 ] | 0.6680439627176814
-0.5321004629384113 | [19.49  7.83] | 0.7846407364679542
-0.6247982727411193 | [19.85  7.27] | 0.8785493152132506
-0.7161447559220323 | [19.78  6.87] | 0.9524942647722858
-0.805591448703895 | [19.45  6.6 ] | 1.0098516709510879
-0.8929229289665492 | [18.94  6.43] | 1.0533680018171567
-0.978101865882913 | [18.34  6.35] | 1.0848365121578367
-1.0611710770619425 | [17.67  6.32] | 1.1052594221527519
-1.142200781279493 | [16.96  6.34] | 1.1151439645746202
-1.2212630850652988 | [16.21  6.39] | 1.114787971735232
-1.2984225342534188 | [15.45  6.47] | 1.1044940389385354
-1.3737355879653317 | [14.68  6.55] | 1.08470133434183
-1.4472545887904689 | [13.91  6.66] | 1.0560470476250843
-1.5190336704467298 | [13.14  6.77] | 1.0193757785849025
-1.5891352661858549 | [12.4   6.88] | 0.975713764901204
-1.6576366321985188 | [11.69  7.01] | 0.9262227189588428
-1.7246362519098504 | [11.03  7.15] | 0.872159850849463
-1.7902601976151709 | [10.42  7.29] | 0.81483390486035
-1.8546683605045706 | [9.89 7.46] | 0.755543273139513
-1.9180611696147267 | [9.44 7.65] | 0.6955236940507696
-1.980687863280943 | [9.1  7.87] | 0.6389101820599984
-2.029387248842593 | [-4.34  4.6 ] | 0.09210688930220773
-2.029530042865589 | [-7.7   0.66] | -0.257933978190519
-2.00813910524744 | [-10.15  -2.84] | -0.5035006199917925
-1.9707256068382226 | [-12.97  -4.14] | -0.6437758628738918
