Weights:
3.7, -2.3, 4.8, -1.9, 5.6, -3.4
1.8, -5.1, 2.7, -4.9, 0.6, -1.5
3.2, -4.8, 5.0, -2.7, 4.3, -3.6
1.2, -5.7, 2.4, -0.9, 5.9, -4.3
3.1, -2.2, 4.6, -5.4, 1.5, -3.9
5.3, -2.0, 4.0, -4.5, 2.9, -5.8
3.4, -2.6, 5.1, -4.2, 1.0, -3.7
5.6, -1.4, 4.9, -5.2, 2.2, -3.0
5.4, -4.6, 1.3, -2.1, 5.8, -3.3
4.7, -5.0, 2.6, -4.4, 5.5, -3.1
0.7, -2.5, 5.2, -4.8, 1.9, -3.2
5.0, -4.0, 2.3, -1.7, 5.6, -2.8
4.1, -3.6, 5.7, -1.9, 2.8, -4.5
5.0, -3.3, 2.9, -4.7, 1.2, -2.6
5.1, -3.8, 4.2, -1.0, 5.3, -4.9
2.5, -3.4, 5.6, -4.0, 1.8, -2.7
5.2, -4.1, 2.0, -3.9, 5.7, -5.0
Bias:
2.1, -4.2, 5.8, -3.6, 1.5, -2.4
