Weights:
2.21, -4.42, 7.17, -0.35, -0.11, -6.23
3.58, -1.99, 0.12, -8.05, 4.44, -2.66
1.73, -5.78, 8.01, -3.22, -0.93, -7.49
5.55, 0.01, 6.9, -1.47, 2.14, -0.78
3.62, -4.3, 7.33, -5.14, 0.59, -2.21
6.68, -3.85, -0.57, -8.99, 1.55, -0.23
4.66, -6.08, 2.97, -1.09, 5.01, -7.77
3.11, -4.55, 0.0, -2.32, 6.44, -3.98
8.26, -1.86, -0.45, -6.15, 4.88, -5.32
1.27, -0.97, 7.44, -2.71, 3.29, -8.02
0.34, -4.83, 5.97, -1.58, 2.41, -3.11
-0.01, -6.69, 4.15, -0.63, 7.6, -8.3
1.76, -2.85, 3.18, -4.07, 6.25, -5.12
0.92, -3.43, 8.77, -1.04, 4.33, -2.96
7.09, -0.27, 1.64, -5.45, -0.29, -8.56
2.98, -3.21, 4.76, -6.23, 7.44, 0.99
1.39, -2.61, 3.71, -4.92, 5.81, -1.15
Bias:
6.03, -7.39, -0.88, -8.07, 4.22, -3.59
