Weights:
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
Bias:
2.0, -2.0, 1.0, -1.0, 0.5, -0.5
