Weights:
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
2.9, 2.9, 2.9, 2.9, 2.9, 2.9
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
