Weights:
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
1.5, 1.5, 1.5, 1.5, 1.5, 1.5
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
