Weights:
2.0, 1.5, 1.0, 0.5, 0.0, -0.5
-1.0, -1.5, -2.0, -2.5, -3.0, -3.5
-4.0, -4.5, -5.0, -5.5, -6.0, 6.0
5.5, 5.0, 4.5, 4.0, 3.5, 3.0
2.5, 2.0, 1.5, 1.0, 0.5, 0.0
-0.5, -1.0, -1.5, -2.0, -2.0, -1.5
-1.0, -0.5, 0.0, 0.5, 1.0, 1.5
2.0, 2.5, 3.0, 3.5, 4.0, 4.5
5.0, 5.5, 6.0, 4.4, -3.2, 2.1
-1.4, 0.8, -4.6, 3.3, -0.2, 5.0
-2.9, 1.1, -4.0, 2.7, -5.3, 3.5
-1.8, 0.6, -5.0, 4.2, -3.1, 1.9
-0.4, 2.8, -4.7, 3.6, -1.7, 0.3
-5.2, 2.5, -4.0, 1.5, -2.3, 0.9
-3.4, 6.0, -5.5, 4.0, -3.0, 2.0
-1.0, 0.0, 1.0, -2.0, 3.0, -4.0
5.0, -5.5, 0.5, -3.5, 2.5, -4.5
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
