Weights:
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
Bias:
0.5, -0.5, 0.8, -0.8, 0.0, 0.0
