Weights:
1.2, -0.5, 3.4, -2.1, 0.0, 4.5
-3.3, 2.8, -1.4, 5.6, -4.7, 0.9
-2.6, 1.7, -0.3, 3.1, -5.2, 2.0
-5.9, 6.0, -6.0, 2.5, -4.0, 3.0
-1.0, 2.2, -5.5, 0.4, -3.7, 6.0
-5.0, 2.3, -1.1, 0.6, -4.2, 3.9
-2.9, 1.1, -3.0, 4.0, -2.0, 5.1
-2.1, 6.0, -2.2, 5.2, -2.3, 5.3
-2.4, 5.4, -2.5, 5.5, -2.6, 5.6
-2.7, 5.7, -2.8, 5.8, -2.9, 5.9
-3.0, 6.0, -3.1, 6.0, -3.2, 6.0
-3.3, 6.0, -3.4, 6.0, -3.5, 6.0
-3.6, 6.0, -3.7, 6.0, -3.8, 6.0
-3.9, 6.0, -4.0, 6.0, -4.1, 6.0
-4.2, 6.0, -4.3, 6.0, -4.4, 6.0
-4.5, 6.0, -4.6, 6.0, -4.7, 6.0
-4.8, 6.0, -4.9, 6.0, -5.0, 6.0
Bias:
0.5, -0.5, 0.7, -0.7, 0.9, -0.9
