Weights:
2.5, -3.2, 4.0, -1.5, 0.8, -4.4
3.3, -2.1, 1.0, -0.9, 2.7, -3.8
0.5, -1.2, 4.5, -0.6, -2.9, 3.1
-4.0, 1.6, -1.8, 2.2, -3.5, 0.4
2.9, -0.3, 4.2, -2.6, 1.7, -0.7
-1.1, 3.8, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
