Weights:
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
350.75, 350.75, 350.75, 350.75, 350.75, 350.75
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
