2.5, 0.0, 2.5, 0.5, -1.0, 0.6, -0.5, 0.3, -0.8, -0.4, -0.3, -3.5, 3.5, 0.8, 3.5, -1.0, 1.2, 0.9
parameter ends

state | action | reward
[-0.03] | [0.66 0.57] | 0.013835745871908821
-0.03675331293333229 | [3.97 2.57] | 0.04495813011140644
-0.07115470880337857 | [8.78 4.68] | 0.09998999375653206
-0.12998776232467835 | [12.14  6.21] | 0.17968047834223191
-0.20467155446447688 | [14.1   7.17] | 0.2751555164348327
-0.28822306397368913 | [15.08  7.74] | 0.3749879509621789
-0.3760738621516947 | [15.46  8.07] | 0.471178189505764
-0.4655253710679982 | [15.5   8.25] | 0.5593033502978415
-0.5550292896709482 | [15.36  8.34] | 0.637156699199316
-0.6436830101622304 | [15.1   8.39] | 0.703730954221308
-0.7309387853425754 | [14.77  8.4 ] | 0.758694947602081
-0.8164483154309023 | [14.4   8.38] | 0.8021576937826961
-0.8999821513259748 | [14.    8.35] | 0.8345608529959428
-0.9813886006279611 | [13.59  8.3 ] | 0.8566158564211624
-1.0605731154073936 | [13.16  8.25] | 0.8692512155491916
-1.1374881951341742 | [12.74  8.18] | 0.8735586229949082
-1.212128571767222 | [12.32  8.12] | 0.8707367297510007
-1.284528926945032 | [11.91  8.05] | 0.8620355628291805
-1.3547627347569353 | [11.52  7.99] | 0.8487055503048488
-1.4229415840872266 | [11.16  7.93] | 0.8319546060168485
-1.4892147887540692 | [10.83  7.88] | 0.812915546660919
-1.5537693832969772 | [10.54  7.85] | 0.7926247724919437
-1.6168308056667775 | [10.3   7.84] | 0.772011931686322
-1.6786647363237843 | [10.11  7.85] | 0.7518993472961935
-1.7395807398715035 | [9.99 7.89] | 0.7330093288689061
-1.7999385900723954 | [9.95 7.96] | 0.3268408246965868
-1.8246960661367033 | [-2.17  2.  ] | -0.2372814900615542
-1.8067712601407655 | [-4.31 -0.44] | -0.5401424790447404
-1.7702358260076174 | [-6.12 -2.42] | -0.7301301168607722
-1.7211183346193137 | [-8.27 -3.09] | -0.815237941829687
-1.6650921702640769 | [-9.67 -3.47] | -0.8620352834594973
-1.6051351597262264 | [-10.49  -3.7 ] | -0.8844767033074087
-1.5430151013678364 | [-10.93  -3.87] | -0.89442316289704
-1.4795487803503549 | [-11.19  -4.03] | -0.9003342249059757
-1.4148957630576633 | [-11.37  -4.22] | -0.9076747169658234
-1.348777491118326 | [-11.56  -4.47] | -0.9192992449113075
-1.2806331879598423 | [-11.83  -4.79] | -0.9348529082620468
