Weights:
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
Bias:
350.0, 350.0, 350.0, 350.0, 350.0, 350.0
