Weights:
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
0.95, 0.95, 0.95, 0.95, 0.95, 0.95
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
