3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
[-0.09] | [ 0.47 -0.98] | 0.07942671311724978
-0.11649227229148394 | [-0.17 10.49] | 0.0728436165265895
-0.1417234676706165 | [2.68 0.49] | 0.11479730758888276
-0.1723914913030105 | [8.21 6.43] | 0.23301307032925248
-0.2325924466315135 | [13.93  7.43] | 0.35801678401368575
-0.30853186168151625 | [17.65  7.74] | 0.481322891691383
-0.39287456614306576 | [19.67  7.77] | 0.5931160939262035
-0.48088140959573294 | [20.52  7.72] | 0.6903446402637783
-0.5698866029666183 | [20.68  7.7 ] | 0.7733054454202763
-0.658490564051738 | [20.43  7.73] | 0.8430713062341815
-0.7459724492831051 | [19.94  7.79] | 0.900458598575241
-0.8319495358942574 | [19.32  7.88] | 0.945972983483649
-0.9162071564474334 | [18.62  7.99] | 0.9799832023873554
-0.9986175887487179 | [17.86  8.1 ] | 1.0028806776178685
-1.079102328200837 | [17.07  8.23] | 1.015177402423374
-1.157615292524687 | [16.26  8.35] | 1.0175485304866771
-1.2341361115706666 | [15.45  8.48] | 1.0108354247936193
-1.3086682103239329 | [14.64  8.61] | 0.9960233117440943
-1.3812390793185385 | [13.85  8.74] | 0.9742044510824173
-1.451901472156358 | [13.08  8.87] | 0.9465348411160049
-1.5207349763713636 | [12.35  9.02] | 0.9141901785557144
-1.5878477990910778 | [11.67  9.17] | 0.8783249853343177
-1.6533788533734823 | [11.04  9.33] | 0.8400373347495009
-1.7175004092156931 | [10.49  9.51] | 0.8003402928461768
-1.7804217356569056 | [10.02  9.72] | 0.760139897818694
-1.8423943466767936 | [9.64 9.95] | 0.7761701630534374
-1.905230170186621 | [ 6.45 14.26] | 0.8339323047623062
-1.9564952532969668 | [-5.01  5.38] | -0.020218132086950467
-1.949107799584033 | [-8.44  1.07] | -0.35692012354812314
-1.9212058601486142 | [-11.09  -2.12] | -0.581902396421712
-1.8788028101832428 | [-14.15  -3.22] | -0.7043942701373161
-1.8277497987297733 | [-16.2   -3.92] | -0.7896980181607443
-1.771364497049538 | [-17.44  -4.4 ] | -0.8486784705067606
-1.7117767571160354 | [-18.16  -4.77] | -0.8927532446861552
-1.6501008352714395 | [-18.61  -5.12] | -0.9311819406634891
-1.5867174938713249 | [-18.95  -5.49] | -0.9706204371279711
-1.5215073936706842 | [-19.32  -5.93] | -1.0151520276472024
-1.4540217342581783 | [-19.78  -6.44] | -1.0653620686736107
-1.3836480515403167 | [-20.38  -7.03] | -1.1185131263287642
-1.3097578774926815 | [-21.13  -7.67] | -1.1689705793322336
-1.2318374073187954 | [-22.01  -8.32] | -1.208802905200074
-1.149600500187388 | [-22.99  -8.94] | -1.2290497842724528
-1.0630632773798607 | [-24.02  -9.47] | -1.2215688289037034
-0.9725583222440264 | [-25.03  -9.87] | -1.1809338307352357
-0.8786808420996554 | [-25.95 -10.12] | -1.1056153770418229
-0.7821845506477627 | [-26.73 -10.23] | -0.9979512206180088
-0.6838650214062527 | [-27.35 -10.22] | -0.8630867967317872
-0.5844672989809598 | [-27.79 -10.12] | -0.7075583715914489
-0.4846350938488476 | [-28.04  -9.96] | -0.5381333016367411
-0.38489816859072734 | [-28.13  -9.76] | -0.36114044939848167
-0.2856847315753498 | [-28.06  -9.55] | -0.18222215576041997
-0.18734529892461113 | [-27.85  -9.33] | -0.006597361047192468
-0.09016148665414794 | [-27.51  -9.14] | 0.16060010376488393
0.005674557222893506 | [-27.04  -8.99] | 0.3155449961636088
0.10003562837539842 | [-26.46  -8.9 ] | 0.4560149234381078
0.19283722743129175 | [-25.77  -8.88] | 0.5811342247494611
0.28402755322379414 | [-24.98  -8.93] | 0.6909560831631151
0.3735757945844231 | [-24.1   -9.04] | 0.7859178821079698
0.46145637947070184 | [-23.15  -9.19] | 0.8663959482259207
0.5476348902033233 | [-22.14  -9.37] | 0.9325335028776877
0.632061438468162 | [-21.08  -9.57] | 0.9843238281737307
0.7146725723955021 | [-19.97  -9.78] | 1.0218100428644477
0.7953989045867567 | [-18.84  -9.99] | 1.0452738244407394
0.874174880472878 | [-17.69 -10.19] | 1.0553534720001707
0.9509482713200829 | [-16.53 -10.38] | 1.0530852906667905
1.0256883526200085 | [-15.39 -10.57] | 1.0398847274014287
1.098392575187127 | [-14.29 -10.75] | 1.0174873325876916
1.1690918955011556 | [-13.24 -10.93] | 0.9878673345172995
1.237855060106293 | [-12.26 -11.1 ] | 0.9531489222667247
1.3047922196827835 | [-11.37 -11.27] | 0.9155229950748018
1.3700583548782537 | [-10.58 -11.46] | 0.877179596563657
1.4338571394307955 | [ -9.92 -11.66] | 0.902640639194298
1.4985855427540928 | [ -6.41 -17.21] | 1.3675068800673462
1.579608059418058 | [ -5.71 -20.32] | 1.0190710146436617
1.637882576559273 | [ 4.9 -8.3] | 0.10880006701424612
1.6357526655746613 | [ 8.95 -4.07] | -0.22621219807554996
1.6131211524033329 | [12.1  -0.84] | -0.5119546159206243
1.5739801776604732 | [14.74  1.66] | -0.6937601552706096
1.5239781615720913 | [17.36  2.39] | -0.7828293714990268
1.467880481113867 | [19.08  2.91] | -0.8365262495594653
1.4078002406460401 | [20.19  3.36] | -0.8675221327400169
1.3448578023326145 | [20.95  3.8 ] | -0.8862133488832135
1.279437134006521 | [21.57  4.29] | -0.8997988005102467
1.211412081380343 | [22.2   4.86] | -0.9119156537152389
1.140340768301531 | [22.92  5.49] | -0.9222756792946186
1.0656592077490266 | [23.76  6.19] | -0.9272180149848781
0.986848673166078 | [24.73  6.9 ] | -0.9204402620276773
0.9035825174574743 | [25.79  7.59] | -0.8943220626968514
0.815834187957131 | [26.87  8.18] | -0.8418871257332212
0.7239166208924211 | [27.9   8.62] | -0.7588591728418642
0.6284358437529262 | [28.81  8.89] | -0.6449092826897395
0.5301751306285397 | [29.54  9.  ] | -0.5034957954394705
0.42995831567369464 | [30.06  8.95] | -0.3405616020721244
0.3285436296409267 | [30.36  8.8 ] | -0.162967932034966
0.22657162156697155 | [30.46  8.58] | 0.022613758103770087
0.1245599638540586 | [30.38  8.31] | 0.21018006167237735
0.022925451910197254 | [30.15  8.01] | 0.3944309984111116
-0.07798353653951623 | [29.78  7.69] | 0.5705835944667017
-0.1778563397051243 | [29.29  7.37] | 0.7338336346401211
-0.276427786535913 | [28.7   7.07] | 0.8795612517291513
-0.3734916094399801 | [28.    6.81] | 1.0045651294344158
-0.46887917563391096 | [27.19  6.63] | 1.107525159419297
-0.5624644530664984 | [26.28  6.53] | 1.1890269578961588
-0.654176607182832 | [25.28  6.52] | 1.250962268822701
-0.7439971682661944 | [24.21  6.6 ] | 1.295518088520282
-0.8319378141679842 | [23.09  6.73] | 1.324355993143365
-0.9180116261417833 | [21.92  6.92] | 1.338379121104231
-1.0022132542418793 | [20.72  7.13] | 1.3379978703619657
-1.0845141358200203 | [19.5   7.35] | 1.32355767030526
-1.1648694444986445 | [18.26  7.57] | 1.2956737176037105
-1.243230361838085 | [17.03  7.79] | 1.2553952983355119
-1.3195569090105594 | [15.82  8.01] | 1.2042283709973043
-1.3938291774651408 | [14.65  8.22] | 1.1440697605006676
-1.4660564967695318 | [13.53  8.42] | 1.0770959818876003
-1.5362848039988097 | [12.49  8.62] | 1.0056355276608937
-1.6046027090058907 | [11.53  8.82] | 0.932044011017839
-1.6711468493127666 | [10.68  9.02] | 0.8585955215732323
-1.7361072529708452 | [9.96 9.24] | 0.7873983831308683
-1.7997336140240068 | [ 8.56 10.55] | 1.2611531721814118
-1.877572885562207 | [ 4.09 17.84] | 0.6185827603471928
-1.9104143233781297 | [-5.81  5.99] | 0.11031674983845069
-1.9099516005661776 | [-8.72  2.15] | -0.23568428281184878
-1.8886566223038357 | [-11.49  -1.1 ] | -0.48220536149733817
-1.8518774022913056 | [-14.54  -2.44] | -0.6317670297712691
-1.805238852636056 | [-16.57  -3.4 ] | -0.7433554415632172
-1.7520414776121997 | [-17.83  -4.13] | -0.8270365875821505
