6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[-0.03] | [ 5.68 -5.68] | -0.003538910728634029
-0.06197040214173044 | [ 6.23 -6.23] | 0.03052290824905069
-0.14675838090929239 | [ 6.41 -6.41] | 0.013780034409526383
-0.25274014020511637 | [ 5.94 -5.94] | -0.030148814127609676
-0.36101860248059275 | [ 4.85 -4.85] | -0.08491500960396497
-0.46503699800817766 | [ 3.47 -3.47] | -0.15117040516224417
-0.5626602523984345 | [ 2.05 -2.05] | -0.24340746648054998
-0.6518076910500568 | [ 0.66 -0.66] | -0.3668967215088006
-0.7271561129447414 | [-0.55  0.55] | -0.47707644613327876
-0.77773267125994 | [ 1.71 -1.71] | 0.31925130758453485
-0.8426417457115307 | [ 19.72 -19.72] | -0.2949528614143286
-0.8356807708584731 | [-0.07  0.07] | -0.4323005872063531
-0.8069891444768915 | [ 0.19 -0.19] | -0.39359007526716394
-0.7820500794000579 | [ 0.16 -0.16] | -0.3751864822092756
-0.7617330591828565 | [ 0.12 -0.12] | -0.3455990326651498
-0.7454283659249251 | [ 1.72 -1.72] | -0.17688035364256685
-0.7449984238000572 | [ 6.92 -6.92] | -0.24026407292139712
-0.7375405505235056 | [ 1.17 -1.17] | -0.28997664024272535
-0.7222195503327195 | [ 1.5 -1.5] | -0.2652016945368209
-0.7091262023050751 | [ 1.8 -1.8] | -0.25037818700580594
-0.6971537804273285 | [ 1.91 -1.91] | -0.2405256767260315
-0.6857310574456651 | [ 1.98 -1.98] | -0.2321899518741514
-0.6747096541306626 | [ 2.03 -2.03] | -0.224529946390799
-0.6640455090266588 | [ 2.09 -2.09] | -0.2173669411157831
-0.6537142371879728 | [ 2.14 -2.14] | -0.21064137045227455
-0.6436956796242794 | [ 2.19 -2.19] | -0.20431344795044268
-0.6339716120244676 | [ 2.24 -2.24] | -0.19834904307674567
-0.6245253586861871 | [ 2.29 -2.29] | -0.19271782977678012
-0.6153416203986223 | [ 2.33 -2.33] | -0.18739275254797266
-0.606406329990468 | [ 2.38 -2.38] | -0.18234961353340176
-0.5977065240816084 | [ 2.43 -2.43] | -0.17756670846143524
-0.5892302304078935 | [ 2.47 -2.47] | -0.17302451305876992
-0.5809663690590965 | [ 2.52 -2.52] | -0.16870541503328196
-0.5729046657294089 | [ 2.56 -2.56] | -0.1645934846861626
-0.5650355752825952 | [ 2.6 -2.6] | -0.16067427788390717
-0.5573502141929509 | [ 2.64 -2.64] | -0.15693466618031024
-0.5498403006507327 | [ 2.69 -2.69] | -0.15336268980902146
-0.5424981013095824 | [ 2.73 -2.73] | -0.14994743002248995
-0.53531638380947 | [ 2.77 -2.77] | -0.14667889786206773
-0.5282883743380017 | [ 2.8 -2.8] | -0.14354793693670792
-0.5214077196006182 | [ 2.84 -2.84] | -0.14054613818849523
-0.5146684526602526 | [ 2.88 -2.88] | -0.13766576495078384
-0.5080649621826049 | [ 2.92 -2.92] | -0.13489968687357354
-0.5015919646868954 | [ 2.95 -2.95] | -0.13224132151255627
-0.49524447945584343 | [ 2.99 -2.99] | -0.12968458256177626
-0.48901780580434734 | [ 3.02 -3.02] | -0.12722383386251454
-0.48290750244529346 | [ 3.06 -3.06] | -0.12485384844832373
-0.4769093687241983 | [ 3.09 -3.09] | -0.12256977199279313
-0.47101942752290327 | [ 3.13 -3.13] | -0.12036709011630954
-0.4652339096570578 | [ 3.16 -3.16] | -0.11824159908357366
-0.4595492396132538 | [ 3.19 -3.19] | -0.11618937948764864
-0.4539620224899408 | [ 3.22 -3.22] | -0.11420677257059438
-0.4484690320220809 | [ 3.26 -3.26] | -0.11229035887682694
-0.4430671995832547 | [ 3.29 -3.29] | -0.11043693897496823
-0.43775360407091024 | [ 3.32 -3.32] | -0.10864351601747191
-0.4325254625909069 | [ 3.35 -3.35] | -0.10690727993650215
-0.4273801218666576 | [ 3.38 -3.38] | -0.10522559309931162
-0.42231505030620164 | [ 3.41 -3.41] | -0.10359597726800493
-0.41732783066759516 | [ 3.44 -3.44] | -0.1020161017270757
-0.4124161532692199 | [ 3.46 -3.46] | -0.1004837724583172
-0.4075778096970958 | [ 3.49 -3.49] | -0.0989969222566417
-0.40281068696613115 | [ 3.52 -3.52] | -0.09755360169264841
-0.39811276209653923 | [ 3.55 -3.55] | -0.0961519708383124
-0.3934820970704642 | [ 3.58 -3.58] | -0.09479029168154575
-0.38891683413724637 | [ 3.6 -3.6] | -0.09346692116356832
-0.38441519143877895 | [ 3.63 -3.63] | -0.09218030478008483
-0.3799754589290974 | [ 3.65 -3.65] | -0.09092897069368078
-0.3755959945647527 | [ 3.68 -3.68] | -0.08971152431031654
-0.3712752207446711 | [ 3.71 -3.71] | -0.08852664327774652
-0.36701162098013185 | [ 3.73 -3.73] | -0.08737307286801504
-0.362803736777233 | [ 3.76 -3.76] | -0.08624962170996185
-0.3586501647157658 | [ 3.78 -3.78] | -0.08515515784120338
-0.3545495537098249 | [ 3.8 -3.8] | -0.08408860505193219
-0.350500602436745 | [ 3.83 -3.83] | -0.08304893949568079
-0.34650205692209574 | [ 3.85 -3.85] | -0.08203518654454076
-0.3425527082694955 | [ 3.88 -3.88] | -0.08104641786849624
-0.33865139052494303 | [ 3.9 -3.9] | -0.08008174872042446
-0.33479697866620656 | [ 3.92 -3.92] | -0.07914033541006654
-0.330988386708581 | [ 3.94 -3.94] | -0.07822137295176106
-0.32722456591901894 | [ 3.97 -3.97] | -0.07732409287213364
-0.3235045031312756 | [ 3.99 -3.99] | -0.07644776116523308
-0.3198272191552837 | [ 4.01 -4.01] | -0.07559167638359979
-0.31619176727450327 | [ 4.03 -4.03] | -0.07475516785486461
-0.3125972318254652 | [ 4.05 -4.05] | -0.07393759401434298
-0.3090427268541731 | [ 4.08 -4.08] | -0.07313834084489547
-0.3055273948444208 | [ 4.1 -4.1] | -0.07235682041609183
-0.30205040551345597 | [ 4.12 -4.12] | -0.07159246951539432
-0.2986109546707507 | [ 4.14 -4.14] | -0.07084474836461735
-0.29520826313595316 | [ 4.16 -4.16] | -0.07011313941556957
-0.29184157571237074 | [ 4.18 -4.18] | -0.06939714621921309
-0.288510160212601 | [ 4.2 -4.2] | -0.06869629236316356
-0.28521330653316057 | [ 4.22 -4.22] | -0.06801012047274328
-0.28195032577518314 | [ 4.24 -4.24] | -0.0673381912712012
-0.2787205494084627 | [ 4.26 -4.26] | -0.0666800826950645
-0.2755233284763003 | [ 4.28 -4.28] | -0.06603538906084053
-0.2723580328387862 | [ 4.3 -4.3] | -0.065403720279709
-0.26922405045231057 | [ 4.31 -4.31] | -0.06478470111686901
-0.2661207866832388 | [ 4.33 -4.33] | -0.06417797049275693
-0.2630476636538256 | [ 4.35 -4.35] | -0.06358318082331939
-0.2600041196185668 | [ 4.37 -4.37] | -0.06299999739677906
-0.25698960836930507 | [ 4.39 -4.39] | -0.06242809778467752
-0.2540035986675115 | [ 4.41 -4.41] | -0.06186717128489857
-0.2510455737022671 | [ 4.42 -4.42] | -0.06131691839471831
