Weights:
1.0, -1.0, 0.5, -0.5, 1.5, -1.5
2.0, -2.0, 0.2, -0.2, 0.8, -0.8
1.2, -1.2, 0.4, -0.4, 1.8, -1.8
2.5, -2.5, 0.3, -0.3, 1.0, -1.0
1.6, -1.6, 2.2, -2.2, 0.7, -0.7
1.4, -1.4, 1.9, -1.9, 2.8, -2.8
0.9, -0.9, 1.3, -1.3, 2.4, -2.4
0.6, -0.6, 1.7, -1.7, 2.6, -2.6
0.1, -0.1, 0.0, 0.0, 0.5, -0.5
1.0, -1.0, 1.5, -1.5, 2.0, -2.0
2.5, -2.5, 3.0, -3.0, 3.5, -3.5
4.0, -4.0, 4.5, -4.5, 5.0, -5.0
5.5, -5.5, 6.0, -6.0, 0.0, 0.0
0.2, -0.2, 0.4, -0.4, 0.6, -0.6
0.8, -0.8, 1.0, -1.0, 1.2, -1.2
1.4, -1.4, 1.6, -1.6, 1.8, -1.8
2.0, -2.0, 2.2, -2.2, 2.4, -2.4
Bias:
0.5, -0.5, 0.5, -0.5, 0.5, -0.5
