Weights:
2.6, -0.2, -5.3, 5.6, -4.1, -2.8
-2.4, 5.2, -5.6, 2.4, 5.2, -2.6
5.5, -5.4, 5.4, -1.3, 4.7, -3.6
4.2, -4.2, 4.8, -4.3, 5.5, -5.1
3.7, -5.1, 4.3, -4.6, 5.4, -3.5
5.7, -3.4, 5.2, -4.5, 4.6, -4.4
4.9, -4.6, 5.2, -4.2, 4.5, -4.8
5.5, -5.5, 5.5, -5.4, 5.1, -5.1
5.2, -5.4, 5.3, -4.9, 5.5, -5.4
5.3, -4.9, 5.3, -5.2, 5.4, -5.0
5.4, -5.4, 5.5, -5.3, 5.5, -5.4
5.4, -5.3, 5.5, -5.3, 5.5, -5.4
5.5, -5.3, 5.4, -5.5, 5.5, -5.5
5.4, -5.5, 5.5, -5.4, 5.5, -5.4
5.5, -5.4, 5.5, -5.5, 5.5, -5.4
5.5, -5.4, 5.5, -5.5, 5.5, -5.4
5.5, -5.5, 5.5, -5.4, 5.5, -5.5
Bias:
5.4, -5.4, 5.4, -5.4, 5.5, -5.4
