4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 0.0, 0.0
parameter ends

state | action | reward
[-0.06] | [ 0.47 -1.02] | -0.044106855571703206
-0.0831095670312616 | [-1.29  1.24] | -0.08680284192311515
-0.08568390215860028 | [-0.37  0.51] | -0.17378436511076198
-0.04126180344879708 | [-0.17 -0.51] | -0.16881460867866319
0.007661909286309955 | [-3.19  1.62] | -0.18516307967932316
0.07817280361656771 | [-2.96  0.08] | -0.1948736499368121
0.17447905952524362 | [-6.4   1.69] | -0.18750149161918048
0.2789041060132432 | [-5.59 -1.16] | -0.08567996087171219
0.38116227326229274 | [-13.39   4.73] | -0.013464144931011616
0.48078707634659934 | [-10.56   0.05] | -0.008930693322676101
0.5761333673153421 | [-12.94   0.58] | -0.002106566064574978
0.6654744674535039 | [-12.42  -1.71] | 0.14544135267528743
0.7526236711652405 | [-20.16   4.35] | 0.11753141547416303
0.8278342799318705 | [ -6.66 -10.65] | -0.7586778526874274
0.7931858789318716 | [ -5.02 -12.28] | -0.4510882469211441
0.7646053419880652 | [-12.63  -4.53] | -0.05307813529461085
0.7568789979387974 | [-18.78   1.66] | -0.05924250418394239
0.7517899492753326 | [-12.33  -4.79] | -0.03941728826094552
0.747358181794016 | [-18.15   1.04] | -0.06002427344649093
0.7432425854143275 | [-11.55  -5.57] | -0.04428292685095747
0.7392817824866775 | [-17.57   0.45] | 0.02710722645180433
0.7392258354474365 | [-14.22  -2.9 ] | 0.12370423814531314
0.7430351557294156 | [-20.02   2.9 ] | 0.09043253513970112
0.746799764371908 | [-12.79  -4.32] | 0.10724451428835022
0.7504737530691683 | [-18.96   1.84] | 0.07770678242729562
0.7540561534597833 | [-11.66  -5.46] | 0.09246385892714834
0.7574834592582852 | [-18.11   0.99] | 0.06753377831462651
0.7608733590702311 | [-10.76  -6.35] | 0.08165135215197024
0.7641142512515072 | [-17.44   0.33] | 0.17897654852580655
0.7725890567839903 | [-14.47  -2.64] | 0.2997538025169804
0.7861999929260476 | [-20.71   3.59] | 0.24759054161306482
0.7989060239173764 | [-12.34  -4.78] | 0.2602224837944544
0.8109461441447475 | [-19.06   1.95] | 0.2165115039944293
