1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
[-0.09] | [ 0.82 -0.82] | 0.156390847678937
-0.11571065798297597 | [ 0.98 -0.98] | 0.2579094371720571
-0.19423464755718664 | [ 1.05 -1.05] | 0.2819865433644964
-0.29734830248483307 | [ 0.96 -0.96] | 0.23735896454442523
-0.4038989454494417 | [ 0.79 -0.79] | 0.16334191315523544
-0.5034378405083921 | [ 0.58 -0.58] | 0.08144431308266097
-0.5914208901184775 | [ 0.41 -0.41] | -0.0023995100724216608
-0.6664797040659544 | [ 0.26 -0.26] | -0.08492037217730602
-0.7287326022019778 | [ 0.16 -0.16] | -0.16095647365367244
-0.7791648943195538 | [ 0.08 -0.08] | -0.22583909067559835
-0.8192254383898842 | [ 0.03 -0.03] | -0.27729030673791843
-0.8505145168413666 | [-0.34  0.34] | -0.7329622048184484
-0.823278786654926 | [-0.56  0.56] | -0.30709156208805
-0.7947167840463885 | [ 0.08 -0.08] | -0.2274146673942459
-0.7668337506794627 | [ 0.11 -0.11] | -0.1945404723257799
-0.7435500798649962 | [ 0.12 -0.12] | -0.1752919489629444
-0.72421789004377 | [ 0.12 -0.12] | -0.1655039436374132
-0.7083101222936654 | [ 0.12 -0.12] | -0.16215942746467613
-0.6953827553227255 | [ 0.12 -0.12] | -0.16301619203683923
-0.6850451301087386 | [ 0.11 -0.11] | -0.16639461859959642
-0.6769403447908676 | [ 0.1 -0.1] | -0.17102609342997394
-0.6707342010369315 | [ 0.08 -0.08] | -0.17596717293575215
-0.6661098327604856 | [ 0.07 -0.07] | -0.13372318643462466
-0.6642791067043581 | [ 0.61 -0.61] | 0.019651325500039053
-0.6738930989777892 | [ 1.15 -1.15] | 0.1536698555130794
-0.7022427316827456 | [ 1.88 -1.88] | -0.034972436966489225
-0.7059800498164571 | [ 0.17 -0.17] | -0.14750774564453054
-0.6944114732310244 | [ 0.25 -0.25] | -0.12363486351912292
-0.6859549043108095 | [ 0.32 -0.32] | -0.11230309489316542
-0.6789756308633788 | [ 0.34 -0.34] | -0.10746173400993657
-0.6724137457711047 | [ 0.35 -0.35] | -0.10515572758629525
-0.6659497264363986 | [ 0.36 -0.36] | -0.10291367472576089
-0.6596028216665482 | [ 0.36 -0.36] | -0.1007004035877634
-0.653378305825444 | [ 0.37 -0.37] | -0.09857030128795488
-0.6472702232599006 | [ 0.37 -0.37] | -0.09651507762650041
-0.6412741188967563 | [ 0.38 -0.38] | -0.09453013734190785
-0.6353860790696557 | [ 0.38 -0.38] | -0.09261221673944117
-0.629602334174193 | [ 0.39 -0.39] | -0.09075810394948822
-0.6239193037100409 | [ 0.39 -0.39] | -0.08896477987120746
-0.6183335913248283 | [ 0.4 -0.4] | -0.08722941395065276
-0.6128419701051829 | [ 0.4 -0.4] | -0.08554934623085837
-0.6074413713838475 | [ 0.41 -0.41] | -0.08392207497854652
-0.6021288746008161 | [ 0.41 -0.41] | -0.08234524519431545
