Weights:
2.4, -1.6, 3.8, -4.2, 0.5, -5.7
1.9, -3.3, 4.1, -2.8, 0.9, -0.7
5.2, -6.0, 2.0, -1.4, 3.5, -4.5
0.6, -5.1, 1.2, -3.8, 4.7, -2.5
0.3, -6.0, 5.0, -4.0, 1.0, -3.2
2.9, -1.1, 0.4, -5.5, 3.3, -2.9
0.8, -4.8, 1.7, -3.1, 2.6, -1.3
0.2, -5.8, 3.9, -4.4, 1.5, -2.6
0.7, -6.0, 5.6, -3.6, 1.3, -2.3
0.1, -4.9, 2.4, -1.7, 0.5, -5.3
3.7, -4.1, 1.8, -2.0, 0.9, -6.0
5.1, -3.5, 1.4, -2.2, 0.6, -5.6
3.2, -4.0, 1.1, -2.7, 0.3, -6.0
5.8, -3.9, 1.6, -1.8, 0.2, -5.4
4.0, -4.6, 1.9, -2.4, 0.7, -5.0
3.4, -3.3, 1.2, -1.9, 0.4, -6.0
5.5, -4.2, 1.7, -2.1, 0.8, -5.7
Bias:
3.0, -4.3, 1.4, -2.8, 0.5, -6.0
