Weights:
-4.7, 2.3, -0.5, 5.1, -3.2, 1.0
-2.8, 4.4, -1.6, 0.9, -5.5, 2.9
-4.1, 3.7, -2.0, 0.2, 5.8, -3.6
1.5, -0.8, 4.0, -1.1, 3.3, -5.0
2.2, -4.6, 0.7, 1.9, -3.9, 5.5
-2.5, 4.1, -0.4, 3.0, -5.9, 2.6
-1.7, 4.8, -3.3, 0.0, 5.2, -2.2
1.3, -4.3, 3.8, -0.9, 2.1, -5.4
4.6, -1.2, 0.6, 5.7, -3.1, 1.4
-2.7, 3.5, -5.3, 2.0, -0.3, 4.2
-4.0, 1.1, -3.5, 5.0, -1.9, 2.4
-4.8, 3.1, -0.6, 5.6, -2.3, 1.7
-4.2, 3.6, -1.0, 5.4, -3.0, 0.3
4.7, -2.6, 1.8, -5.1, 3.2, -0.2
5.9, -4.4, 2.7, -1.4, 3.9, -0.7
4.5, -5.8, 1.6, -3.7, 3.4, -0.1
5.3, -4.5, 2.8, -1.3, 3.0, -0.9
Bias:
5.1, -3.2, 2.5, -4.6, 0.4, 4.9
