Weights:
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
Bias:
0.15, 0.15, 0.15, 0.15, 0.15, 0.15
