Weights:
4.6, 5.2, 4.0, 1.7, 5.1, 5.2
5.2, 5.2, 5.1, 5.2, 4.5, 5.1
5.4, 5.1, 5.2, 5.2, 5.1, 5.4
5.4, 5.4, 5.3, 5.1, 5.4, 5.6
5.5, 5.5, 5.4, 5.3, 5.4, 5.5
5.3, 5.4, 5.3, 5.4, 5.2, 5.3
5.4, 5.4, 5.4, 5.5, 5.4, 5.5
5.4, 5.5, 5.5, 5.6, 5.6, 5.6
5.6, 5.6, 5.5, 5.6, 5.6, 5.7
5.5, 5.5, 5.6, 5.6, 5.6, 5.7
5.6, 5.7, 5.6, 5.7, 5.6, 5.6
5.6, 5.7, 5.7, 5.7, 5.6, 5.6
5.6, 5.5, 5.5, 5.5, 5.5, 5.5
5.5, 5.6, 5.6, 5.7, 5.7, 5.7
5.8, 5.6, 5.7, 5.7, 5.8, 5.6
5.7, 5.8, 5.9, 5.7, 5.8, 5.9
6.0, 5.8, 6.0, 5.9, 5.9, 6.0
Bias:
5.9, 5.8, 5.8, 5.9, 6.0, 5.7
