2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
[0.01] | [ 1.53 -0.77] | -0.0029247199106702706
-0.027582480219632093 | [ 3.99 13.54] | 0.00862761780787246
-0.09991284854660207 | [10.03 12.69] | 0.13390984165069503
-0.1840554964217641 | [14.64 11.63] | 0.29891627012999783
-0.2750827510407416 | [17.94 10.41] | 0.46742812119224086
-0.36916201346044086 | [19.92  9.32] | 0.6179122067492092
-0.46372763956865987 | [20.88  8.47] | 0.7435123947289584
-0.5572731594150709 | [21.14  7.85] | 0.845006508893834
-0.6490333810311285 | [20.96  7.42] | 0.9259253127858441
-0.7387130414253289 | [20.53  7.15] | 0.9898793442010978
-0.8262559846877672 | [19.94  7.  ] | 1.0394948205401904
-0.9117012188810569 | [19.26  6.94] | 1.0763478716563308
-0.9951129853754644 | [18.51  6.93] | 1.1012673436416411
-1.0765509539705513 | [17.72  6.97] | 1.1146943624027972
-1.1560611987117357 | [16.91  7.02] | 1.1169730737815453
-1.2336773479435337 | [16.07  7.1 ] | 1.1085420665683956
-1.3094261999422243 | [15.23  7.18] | 1.0900361859690881
-1.383334856464873 | [14.39  7.28] | 1.062320418868891
-1.4554379731489533 | [13.57  7.37] | 1.0264771754408364
-1.52578456794113 | [12.77  7.48] | 0.9837643670155567
-1.594444282885975 | [12.01  7.59] | 0.9355631059322665
-1.6615133068273444 | [11.31  7.71] | 0.8833247927002824
-1.7271199241004498 | [10.67  7.84] | 0.828512204316851
-1.791429924024393 | [10.12  7.99] | 0.7725460289579447
-1.8546527743714765 | [9.65 8.16] | 0.7167597028781341
-1.9170494267874452 | [8.62 9.4 ] | 0.9205304087152305
-1.9758208011983072 | [-3.65  6.01] | 0.1482573588927433
-1.9784597764940148 | [-7.21  1.12] | -0.21941225125432573
-1.9588907237553428 | [-9.79 -2.45] | -0.469829857549128
-1.9230348388821166 | [-12.78  -3.84] | -0.615507439317969
-1.8768373843741166 | [-14.77  -4.82] | -0.7235874343434674
-1.823896282688194 | [-15.99  -5.49] | -0.8033844473164106
-1.7666744388835027 | [-16.7   -5.99] | -0.8661276650872712
-1.7065654316489127 | [-17.15  -6.42] | -0.9214877185263538
-1.644154809028824 | [-17.51  -6.84] | -0.9766993743211987
-1.5794652320236122 | [-17.88  -7.29] | -1.036228033177124
-1.5121499248891477 | [-18.34  -7.8 ] | -1.1007913485901348
-1.4416766338033544 | [-18.92  -8.36] | -1.1676783135326751
-1.367484038135659 | [-19.63  -8.96] | -1.2311188909643944
-1.2891191486978828 | [-20.46  -9.56] | -1.2829255275010516
-1.2063530180686306 | [-21.36 -10.11] | -1.3138330725894933
-1.119254437296965 | [-22.29 -10.54] | -1.3154337935558733
-1.0282005714770945 | [-23.18 -10.84] | -1.2821455137843607
-0.9338188429630817 | [-23.97 -10.97] | -1.212406251122777
-0.8368803641178463 | [-24.63 -10.95] | -1.108600780283692
-0.7381842949056759 | [-25.12 -10.8 ] | -0.9759404929232084
-0.6384694414059027 | [-25.44 -10.56] | -0.8210121104563184
-0.5383684879197987 | [-25.6  -10.25] | -0.6506190259607453
-0.4383997294887719 | [-25.6   -9.91] | -0.47113227088774734
-0.3389824172680599 | [-25.47  -9.56] | -0.2882677319451126
-0.24046217528297895 | [-25.22  -9.2 ] | -0.10743151922628172
-0.14311887555669234 | [-24.87  -8.87] | 0.06589029004206604
-0.04714550921736596 | [-24.41  -8.58] | 0.22750877285870222
0.047327309404095394 | [-23.85  -8.37] | 0.3748746203516248
0.140211467522884 | [-23.2   -8.23] | 0.5068692963328094
0.2314534300002043 | [-22.47  -8.17] | 0.6234190737864834
0.3210233278058444 | [-21.67  -8.17] | 0.7249369727794345
0.40889865483824606 | [-20.81  -8.23] | 0.8118293380129156
0.4950489856451107 | [-19.89  -8.33] | 0.8842739035495316
0.5794283160494774 | [-18.94  -8.45] | 0.9422745956894952
0.661976468823397 | [-17.95  -8.58] | 0.9858562563862587
0.7426266836995289 | [-16.94  -8.72] | 1.0152618564741582
0.821315585683622 | [-15.91  -8.85] | 1.0310830905486579
0.8979929390909988 | [-14.89  -8.99] | 1.0343132331145486
0.9726300642603073 | [-13.89  -9.13] | 1.026337031432781
1.0452267028665205 | [-12.92  -9.26] | 1.0088776873218204
1.1158165048460915 | [-12.   -9.4] | 0.9839192490579218
1.1844714480870189 | [-11.15  -9.54] | 0.9536201972289621
1.2513055869709442 | [-10.38  -9.68] | 0.9202317259962511
1.3164786359166898 | [-9.72 -9.84] | 0.8860317255264305
1.3802000421794385 | [ -9.16 -10.02] | 0.9759640968813907
1.4471634151004216 | [ -5.61 -16.4 ] | 1.3713959295037406
1.5286544892580027 | [ -5.77 -18.04] | 0.7869497421949173
1.5717815506348163 | [ 4.81 -6.28] | 0.11350923457463888
1.5696071805285172 | [ 8.06 -2.76] | -0.21584157965598819
1.547131775937273 | [10.98  0.28] | -0.4931876095774447
1.5082381010513413 | [13.44  2.58] | -0.6712071195720684
1.4584183895999772 | [15.8   3.26] | -0.7561172669011245
1.4024338581380138 | [17.36  3.74] | -0.8045016088199504
1.3423947040359452 | [18.35  4.15] | -0.8293421960455714
1.2794161814427958 | [19.04  4.55] | -0.8410184158807403
1.2138755747747376 | [19.61  4.99] | -0.8465241661045586
1.1456403102533796 | [20.19  5.5 ] | -0.8491873541622121
1.074268764862912 | [20.85  6.07] | -0.8485115838078212
0.9992068899935039 | [21.63  6.69] | -0.8407925341029335
0.9199567520177852 | [22.52  7.33] | -0.8199346137364775
0.8362227702125443 | [23.48  7.93] | -0.7788619648053661
0.7480155125051189 | [24.47  8.43] | -0.7114789704291866
0.6556835724036711 | [25.39  8.79] | -0.6145805204512843
0.5598590351395271 | [26.2   8.99] | -0.4888419870292008
0.4613368722565998 | [26.84  9.02] | -0.3384243546916005
0.36093910093410175 | [27.29  8.92] | -0.16958749386020072
0.25941358813108145 | [27.55  8.73] | 0.0108038009678873
0.15738760643234445 | [27.63  8.46] | 0.19625269070174783
0.055366600863452874 | [27.55  8.15] | 0.38099456874295123
-0.04624184995007175 | [27.33  7.82] | 0.5599667061714125
-0.14709499630282297 | [27.    7.47] | 0.7285917601081152
-0.24688548640384153 | [26.57  7.11] | 0.8822914867379252
-0.34535391887987216 | [26.04  6.78] | 1.0168537694315964
-0.44229738705560306 | [25.43  6.49] | 1.129547446735664
-0.5375494932166367 | [24.71  6.26] | 1.2195612766736115
-0.6309876934266478 | [23.92  6.13] | 1.2879660569193643
-0.7225456170517929 | [23.04  6.07] | 1.3370096029816239
-0.8122085476498075 | [22.1  6.1] | 1.3690562603228587
-0.8999898656600794 | [21.11  6.18] | 1.3858095055315403
-0.9859023056007138 | [20.09  6.3 ] | 1.3881675960668514
-1.0699391375344596 | [19.04  6.45] | 1.3765573524242558
