Weights:
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
2.5, 2.5, 2.5, 2.5, 2.5, 2.5
Bias:
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
