Weights:
6.0, 6.0, 0.01, 0.02, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
Bias:
0.01, 0.01, 0.01, 0.01, 0.01, 0.01
