4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
[-0.03] | [ 1.23 -1.01] | 0.07027830195200413
-0.061706744140603564 | [-0.58 15.79] | 0.05042591947848525
-0.09823765489967823 | [3.06 0.45] | 0.10747665063396478
-0.12931094424446976 | [7.84 6.71] | 0.19720315824041615
-0.19016292845757649 | [14.09  7.55] | 0.3177219502428777
-0.26673403446694416 | [18.37  7.72] | 0.4426925053630724
-0.3516030640603727 | [20.9  7.6] | 0.5585739786464775
-0.43997477687180553 | [22.2   7.44] | 0.660232310945507
-0.5291845893791289 | [22.74  7.33] | 0.7472786785506104
-0.6178771556223653 | [22.83  7.28] | 0.8207279271625848
-0.7053836282659333 | [22.65  7.29] | 0.881507871209221
-0.7913654369437684 | [22.32  7.34] | 0.9302029698643374
-0.8756399448286796 | [21.88  7.41] | 0.9671881967777537
-0.9580998434031064 | [21.37  7.5 ] | 0.9928077169071223
-1.038677535824259 | [20.81  7.59] | 1.0075023649557362
-1.1173305942515446 | [20.22  7.68] | 1.0118769582028018
-1.194036963710363 | [19.61  7.77] | 1.006720364151595
-1.2687945647166712 | [18.99  7.86] | 0.9929932362902814
-1.341622766324564 | [18.38  7.95] | 0.9717956842259758
-1.4125645589321434 | [17.78  8.04] | 0.9443241230773285
-1.481688937019958 | [17.21  8.14] | 0.9118241158887634
-1.5490933690614446 | [16.68  8.24] | 0.8755441943014672
-1.61490645811456 | [16.21  8.35] | 0.8366941701776159
-1.6792910684548397 | [15.82  8.49] | 0.7964100802773708
-1.7424483592832707 | [15.51  8.64] | 0.7557297719636226
-1.8046233014215884 | [15.31  8.82] | 0.8433929582510257
-1.869643940066424 | [10.4  14.95] | 0.8903565639195451
-1.9232416104270145 | [-1.96  4.91] | 0.020235601971348053
-1.9180150311348125 | [-6.02  0.47] | -0.31665844655724207
-1.8921384461492303 | [-9.16 -2.78] | -0.5472391690039844
-1.8514205446740892 | [-12.77  -3.89] | -0.676123914426533
-1.8016842657940209 | [-15.15  -4.62] | -0.7664688263935844
-1.746301941157322 | [-16.55  -5.13] | -0.8286104565471688
-1.6874740387997094 | [-17.29  -5.53] | -0.8740476002466261
-1.6263787690130949 | [-17.68  -5.9 ] | -0.9123204866077138
-1.5634481033367533 | [-17.92  -6.3 ] | -0.9503488560380361
-1.4986019745893304 | [-18.15  -6.76] | -0.9924114065415195
-1.4314214104841991 | [-18.46  -7.29] | -1.039284356942985
-1.361315804341776 | [-18.9   -7.89] | -1.0884264820230047
-1.2876715619537162 | [-19.49  -8.53] | -1.134416802486116
-1.209983223656021 | [-20.22  -9.18] | -1.1695632922446113
-1.1279669950856692 | [-21.06  -9.76] | -1.1851592516169498
-1.041636621166516 | [-21.96 -10.23] | -1.1733055336079041
-0.9513198097855099 | [-22.88 -10.54] | -1.128785121815554
-0.8576070679037461 | [-23.75 -10.67] | -1.0502340400880124
-0.7612496781452461 | [-24.53 -10.62] | -0.9401164556937466
-0.6630437425225535 | [-25.19 -10.41] | -0.8036727180150868
-0.5637371165168226 | [-25.71 -10.09] | -0.6475034953889285
-0.4639773000580082 | [-26.11  -9.69] | -0.47840608611003654
-0.36429764099507583 | [-26.39  -9.25] | -0.30270220310706575
-0.2651289978747756 | [-26.56  -8.8 ] | -0.12599044316607666
-0.1668233469139534 | [-26.64  -8.34] | 0.0466147900295322
-0.06966352347087411 | [-26.63  -7.91] | 0.21015707847509857
0.02615735029862618 | [-26.52  -7.55] | 0.36100640015946645
0.12051193294591253 | [-26.31  -7.26] | 0.4971331543623654
0.21331562080852562 | [-26.    -7.07] | 0.617828432118399
0.30451601338362316 | [-25.59  -6.97] | 0.7232653768570609
0.39408112396805295 | [-25.09  -6.94] | 0.8139511062301986
0.4819838857245848 | [-24.51  -6.98] | 0.890296024422552
0.5681884180953302 | [-23.85  -7.07] | 0.9524624834477745
0.6526436406825723 | [-23.14  -7.19] | 1.0004626448868896
0.7352852459032189 | [-22.37  -7.33] | 1.0343629781190455
0.8160432705526767 | [-21.56  -7.49] | 1.0544705467530548
0.8948517613703979 | [-20.71  -7.65] | 1.0614458826281146
0.9716581678882775 | [-19.86  -7.83] | 1.0563394112882465
1.046431441075321 | [-19.    -8.01] | 1.0405691011554778
1.119168645268304 | [-18.16  -8.19] | 1.0158595871940694
1.1899002440365865 | [-17.36  -8.38] | 0.9841602545680397
1.2586943480601596 | [-16.62  -8.58] | 0.947556895138559
1.3256602942118296 | [-15.96  -8.78] | 0.9081891513433507
1.3909520314434811 | [-15.39  -9.  ] | 0.8681834096333854
1.4547719317770733 | [-14.95  -9.23] | 0.8918289100327605
1.5194754325598407 | [-10.47 -14.54] | 1.3664591744483352
1.6002854905259083 | [ -9.16 -17.5 ] | 1.0338190744044278
1.6591288296411875 | [ 2.12 -7.06] | 0.13516675646858262
1.6585340271901712 | [ 6.59 -3.32] | -0.20231092507904666
1.6372374217722514 | [10.02 -0.46] | -0.49137716645968194
1.5991731989144136 | [12.83  1.75] | -0.6780998137979372
1.5499599950500655 | [15.75  2.31] | -0.7716428355311625
1.4944451612895218 | [17.61  2.72] | -0.8294472821288269
1.4348241129982378 | [18.73  3.09] | -0.8639864258042832
1.372283023528626 | [19.41  3.48] | -0.8857871363960902
1.3072535299180577 | [19.89  3.93] | -0.9022881975406756
1.239642543698703 | [20.34  4.44] | -0.9174304959413475
