Weights:
3.5, -4.2, 1.7, -2.9, 0.8, 5.1
-3.3, 2.4, -1.6, 4.0, -0.5, 3.2
-4.7, 1.3, -2.1, 0.9, 5.6, -5.0
2.8, -1.2, 3.9, -0.7, 4.5, -3.1
1.0, -2.4, 2.6, -4.3, 0.4, 5.2
-1.8, 3.1, -2.7, 0.6, 4.8, -5.5
2.0, -3.8, 1.4, -1.9, 3.6, -4.4
0.2, 5.3, -2.2, 1.9, -0.3, 4.1
-5.1, 2.3, -3.6, 0.7, 5.4, -4.0
1.5, -1.1, 3.7, -2.5, 0.0, 4.9
-5.2, 2.9, -3.4, 1.8, -0.6, 4.2
-5.6, 3.3, -2.0, 0.1, 5.7, -4.8
2.1, -1.3, 3.4, -2.8, 0.5, 4.7
-5.3, 2.7, -3.0, 1.2, -0.9, 4.6
-4.9, 3.0, -1.7, 0.3, 5.5, -5.4
2.5, -2.6, 1.1, -0.4, 4.4, -4.2
3.1, -1.0, 0.2, 5.8, -5.5, 2.2
Bias:
-2.9, 1.3, -0.8, 4.3, -4.6, 3.5
