5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
[0.04] | [1.07 1.33] | 0.01969339787425782
0.02037217907219159 | [8.6  3.45] | 0.006112046443226953
-0.026931267966775124 | [14.46  5.12] | 0.031216817154766235
-0.09432501405367566 | [18.15  6.27] | 0.09439449444434153
-0.1736655088311834 | [20.1  7. ] | 0.18079033435914926
-0.25920761521823604 | [20.93  7.46] | 0.27563907062498083
-0.3474709852843871 | [21.13  7.75] | 0.36919063388769435
-0.43645926915573197 | [20.98  7.94] | 0.45598796367732125
-0.5250189554835163 | [20.63  8.07] | 0.5332048566419926
-0.612454502090534 | [20.18  8.15] | 0.5995113471442969
-0.69832273767774 | [19.66  8.21] | 0.6544669159509244
-0.7823277791253955 | [19.11  8.23] | 0.698211856086375
-0.8642681498370839 | [18.53  8.24] | 0.7312992112523348
-0.9440103740463138 | [17.94  8.23] | 0.7545871810941687
-1.021475906540562 | [17.35  8.21] | 0.7691562268855497
-1.0966347055619214 | [16.78  8.19] | 0.7762370430269202
-1.1695020228922683 | [16.22  8.16] | 0.7771457635331508
-1.2401366805363945 | [15.69  8.13] | 0.7732270675465007
-1.3086400236809892 | [15.21  8.1 ] | 0.7658070966800508
-1.3751552658409225 | [14.77  8.09] | 0.7561583749848011
-1.4398672920115483 | [14.39  8.09] | 0.7454775447218261
-1.5030032037051593 | [14.08  8.11] | 0.7348756443036342
-1.5648340521830277 | [13.86  8.15] | 0.7253805916613228
-1.6256784088812422 | [13.72  8.23] | 0.7179509723282298
-1.6859086715399338 | [12.94  8.8 ] | 0.33560772568923114
-1.7108308276346427 | [-3.88  1.9 ] | -0.29212983625328004
-1.6908876163244593 | [-6.62 -0.73] | -0.5671054654982788
-1.653313083143701 | [-9.78 -2.26] | -0.7237541422686485
-1.6043611617800138 | [-12.61  -2.93] | -0.8028011250194617
-1.5488482902626575 | [-14.37  -3.3 ] | -0.8405304596225912
