Weights:
3.35, -2.45, -4.75, 5.35, -3.55, -5.45
-2.25, 4.85, -2.45, 3.55, 5.35, 0.85
4.75, -4.15, 4.35, -1.15, 4.65, -4.55
1.15, 5.45, -5.15, 3.85, -3.05, 4.85
-4.55, 4.55, -5.45, 3.45, -4.25, 5.25
-4.15, 5.35, -3.85, 5.35, -4.25, 5.25
-4.45, 5.45, -5.15, 5.15, -4.25, 5.45
-4.35, 5.45, -4.35, 5.35, -4.35, 5.45
-4.35, 5.45, -4.45, 5.35, -4.45, 5.45
-4.35, 5.45, -4.35, 5.35, -4.35, 5.45
-4.45, 5.35, -4.35, 5.45, -4.35, 5.45
-4.35, 5.45, -4.45, 5.45, -4.35, 5.45
-4.35, 5.45, -4.45, 5.45, -4.35, 5.45
-4.35, 5.45, -4.35, 5.45, -4.35, 5.45
-4.35, 5.45, -4.35, 5.45, -4.35, 5.45
-4.35, 5.45, -4.35, 5.45, -4.35, 5.45
-4.35, 5.45, -4.35, 5.45, -4.35, 5.45
Bias:
-4.35, 5.45, -4.35, 5.45, -4.35, 5.45
