3.5, 0.5, 4.5, 2.0, -4.0, 0.3, -0.8, -0.3, -1.0, -1.4, -0.5, -5.5, 4.8, 0.8, 4.2, -2.0, 0.7, -1.0
parameter ends

state | action | reward
[-0.01] | [-0.05 -1.41] | 0.1076400162722024
-0.01738197729724551 | [-2.87  5.4 ] | 0.08530937053224592
0.005204381783110015 | [ -3.46 -12.22] | 0.09531886020484326
0.07115778785372893 | [ -9.74 -12.4 ] | 0.18667300180495416
0.15170131043604096 | [-14.49 -11.81] | 0.3094196291747553
0.23999046793240114 | [-17.55 -11.01] | 0.43452643327738527
0.33140665989311346 | [-19.18 -10.32] | 0.5482296085056946
0.42331749256857754 | [-19.84  -9.83] | 0.6470161753591905
0.5143889595216373 | [-19.91  -9.52] | 0.7313617717897707
0.6040041861756821 | [-19.63  -9.35] | 0.8024981863077105
0.6918917056823857 | [-19.13  -9.27] | 0.8613051169192466
0.7779225905157134 | [-18.51  -9.25] | 0.9082960865651935
0.8620244339893699 | [-17.81  -9.26] | 0.9438360127187477
0.9441494568424119 | [-17.04  -9.28] | 0.9683223191831771
1.0242648896916358 | [-16.23  -9.32] | 0.9822884675863761
1.1023519745515844 | [-15.4   -9.36] | 0.9864453796943763
1.1784080300810964 | [-14.55  -9.41] | 0.9816816822566301
1.2524493820427933 | [-13.71  -9.46] | 0.9690388603107778
1.324514323275821 | [-12.87  -9.51] | 0.9496726096859798
1.3946658392106657 | [-12.06  -9.57] | 0.9248083691945809
1.4629941025236866 | [-11.29  -9.64] | 0.89569679867988
1.5296188959650554 | [-10.57  -9.72] | 0.8635733506937979
1.5946922432386166 | [-9.91 -9.81] | 0.8296247245187179
1.6584016497427199 | [-9.33 -9.92] | 0.7949637102298585
1.7209745022990248 | [ -8.84 -10.07] | 0.7606132627108155
1.7826843567233772 | [ -8.45 -10.24] | 1.1005787279506118
1.8543918740839782 | [ -5.24 -17.19] | 0.3973022338523214
1.8757912473701954 | [ 8.21 -3.61] | -0.12530542475637582
1.8623370218129098 | [11.67  0.12] | -0.44026084927907055
1.829943359276015 | [14.76  3.04] | -0.653301377063671
1.7843578631773191 | [17.81  3.96] | -0.7656073455678287
1.7311626054997333 | [19.81  4.5 ] | -0.8399970433371065
1.673326491860056 | [21.    4.86] | -0.8886851118916422
1.6126530833820354 | [21.69  5.14] | -0.9233580533003156
1.5500096468540987 | [22.14  5.42] | -0.9530404316256771
