Weights:
1.5, 1.5, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
0.25, 0.25, 0.25, 0.25, 0.25, 0.25
Bias:
0.25, 0.25, 0.25, 0.25, 0.25, 0.8
